id,verb,noun,adverb,sentence,LL_agent,LL_patient,semantic role,predicted,LL_delta,thresh_pred
415,cuts,board,cleanly,This board cuts cleanly.,-1.251953125,-0.34619140625,patient,patient,-0.90576171875,patient
416,cuts,paper,cleanly,This paper cuts cleanly.,-1.4619140625,-0.274169921875,patient,patient,-1.187744140625,patient
417,cuts,fabric,cleanly,This fabric cuts cleanly.,-1.275390625,-0.337890625,patient,patient,-0.9375,patient
418,cuts,hairdresser,cleanly,This hairdresser cuts cleanly.,-0.479736328125,-0.9794921875,agent,agent,0.499755859375,agent
419,cuts,barber,cleanly,This barber cuts cleanly.,-0.60888671875,-0.79638671875,agent,agent,0.1875,agent
420,cuts,butcher,cleanly,This butcher cuts cleanly.,-0.6533203125,-0.7470703125,agent,agent,0.09375,agent
421,cuts,chef,cleanly,This chef cuts cleanly.,-0.55419921875,-0.86669921875,agent,agent,0.3125,agent
422,cuts,meat,effortlessly,This meat cuts effortlessly.,-1.01953125,-0.457275390625,patient,patient,-0.562255859375,patient
423,cuts,cardboard,effortlessly,This cardboard cuts effortlessly.,-1.1025390625,-0.414794921875,patient,patient,-0.687744140625,patient
424,cuts,packaging,effortlessly,This packaging cuts effortlessly.,-1.0,-0.468994140625,patient,patient,-0.531005859375,patient
425,cuts,board,effortlessly,This board cuts effortlessly.,-1.1640625,-0.383056640625,patient,patient,-0.781005859375,patient
426,cuts,paper,effortlessly,This paper cuts effortlessly.,-1.34375,-0.312255859375,patient,patient,-1.031494140625,patient
427,cuts,fabric,effortlessly,This fabric cuts effortlessly.,-1.2080078125,-0.364501953125,patient,patient,-0.843505859375,patient
428,cuts,hairdresser,effortlessly,This hairdresser cuts effortlessly.,-0.44482421875,-1.0380859375,agent,agent,0.59326171875,agent
429,cuts,barber,effortlessly,This barber cuts effortlessly.,-0.5537109375,-0.8662109375,agent,agent,0.3125,agent
430,cuts,butcher,effortlessly,This butcher cuts effortlessly.,-0.62353515625,-0.77978515625,agent,agent,0.15625,agent
431,cuts,chef,effortlessly,This chef cuts effortlessly.,-0.50244140625,-0.93994140625,agent,agent,0.4375,agent
432,cleans,jewelry,easily,This jewelry cleans easily.,-1.0400390625,-0.4462890625,patient,patient,-0.59375,patient
433,cleans,window,easily,This window cleans easily.,-1.060546875,-0.435546875,patient,patient,-0.625,patient
434,cleans,countertop,easily,This countertop cleans easily.,-0.98046875,-0.48046875,patient,patient,-0.5,patient
435,cleans,floor,easily,This floor cleans easily.,-1.4599609375,-0.2724609375,patient,patient,-1.1875,patient
436,cleans,surface,easily,This surface cleans easily.,-1.2763671875,-0.33837890625,patient,patient,-0.93798828125,patient
437,cleans,carpet,easily,This carpet cleans easily.,-1.3193359375,-0.319580078125,patient,patient,-0.999755859375,patient
438,cleans,windshield,easily,This windshield cleans easily.,-0.90625,-0.53125,patient,patient,-0.375,patient
439,cleans,mirror,easily,This mirror cleans easily.,-1.185546875,-0.37255859375,patient,patient,-0.81298828125,patient
440,cleans,pot,easily,This pot cleans easily.,-1.6318359375,-0.2254638671875,patient,patient,-1.4063720703125,patient
441,cleans,silverware,easily,This silverware cleans easily.,-1.0205078125,-0.457763671875,patient,patient,-0.562744140625,patient
442,cleans,bedding,easily,This bedding cleans easily.,-1.0400390625,-0.446533203125,patient,patient,-0.593505859375,patient
443,cleans,janitor,easily,This janitor cleans easily.,-0.62255859375,-0.77880859375,agent,agent,0.15625,agent
444,cleans,maid,easily,This maid cleans easily.,-0.81298828125,-0.59423828125,agent,patient,-0.21875,patient
445,cleans,cleaner,easily,This cleaner cleans easily.,-0.478271484375,-0.97802734375,agent,agent,0.499755859375,agent
446,cleans,housekeeper,easily,This housekeeper cleans easily.,-0.60888671875,-0.79638671875,agent,agent,0.1875,agent
447,cleans,busboy,easily,This busboy cleans easily.,-0.56689453125,-0.84814453125,agent,agent,0.28125,agent
448,cleans,waiter,easily,This waiter cleans easily.,-0.77880859375,-0.62255859375,agent,patient,-0.15625,agent
449,cleans,waitress,easily,This waitress cleans easily.,-0.7294921875,-0.6669921875,agent,patient,-0.0625,agent
450,cleans,jewelry,quickly,This jewelry cleans quickly.,-0.90478515625,-0.52978515625,patient,patient,-0.375,patient
451,cleans,window,quickly,This window cleans quickly.,-0.8681640625,-0.5556640625,patient,patient,-0.3125,patient
452,cleans,countertop,quickly,This countertop cleans quickly.,-0.83251953125,-0.58251953125,patient,patient,-0.25,patient
453,cleans,floor,quickly,This floor cleans quickly.,-1.1640625,-0.38330078125,patient,patient,-0.78076171875,patient
454,cleans,surface,quickly,This surface cleans quickly.,-1.08203125,-0.42578125,patient,patient,-0.65625,patient
455,cleans,carpet,quickly,This carpet cleans quickly.,-1.1005859375,-0.41357421875,patient,patient,-0.68701171875,patient
456,cleans,windshield,quickly,This windshield cleans quickly.,-0.79931640625,-0.61181640625,patient,patient,-0.1875,agent
457,cleans,mirror,quickly,This mirror cleans quickly.,-0.9599609375,-0.4912109375,patient,patient,-0.46875,patient
458,cleans,pot,quickly,This pot cleans quickly.,-1.388671875,-0.295166015625,patient,patient,-1.093505859375,patient
459,cleans,silverware,quickly,This silverware cleans quickly.,-0.9423828125,-0.5048828125,patient,patient,-0.4375,patient
460,cleans,bedding,quickly,This bedding cleans quickly.,-0.88623046875,-0.54248046875,patient,patient,-0.34375,patient
461,cleans,janitor,quickly,This janitor cleans quickly.,-0.54052734375,-0.88427734375,agent,agent,0.34375,agent
462,cleans,maid,quickly,This maid cleans quickly.,-0.68212890625,-0.71337890625,agent,agent,0.03125,agent
463,cleans,cleaner,quickly,This cleaner cleans quickly.,-0.390869140625,-1.140625,agent,agent,0.749755859375,agent
464,cleans,housekeeper,quickly,This housekeeper cleans quickly.,-0.5283203125,-0.9033203125,agent,agent,0.375,agent
465,cleans,busboy,quickly,This busboy cleans quickly.,-0.45556640625,-1.017578125,agent,agent,0.56201171875,agent
466,cleans,waiter,quickly,This waiter cleans quickly.,-0.65185546875,-0.74560546875,agent,agent,0.09375,agent
467,cleans,waitress,quickly,This waitress cleans quickly.,-0.63720703125,-0.76220703125,agent,agent,0.125,agent
468,cleans,jewelry,effortlessly,This jewelry cleans effortlessly.,-0.86767578125,-0.55517578125,patient,patient,-0.3125,patient
469,cleans,window,effortlessly,This window cleans effortlessly.,-0.8681640625,-0.5556640625,patient,patient,-0.3125,patient
470,cleans,countertop,effortlessly,This countertop cleans effortlessly.,-0.83203125,-0.58203125,patient,patient,-0.25,patient
471,cleans,floor,effortlessly,This floor cleans effortlessly.,-1.142578125,-0.39306640625,patient,patient,-0.74951171875,patient
472,cleans,surface,effortlessly,This surface cleans effortlessly.,-1.0205078125,-0.45849609375,patient,patient,-0.56201171875,patient
473,cleans,carpet,effortlessly,This carpet cleans effortlessly.,-1.0595703125,-0.4345703125,patient,patient,-0.625,patient
474,cleans,windshield,effortlessly,This windshield cleans effortlessly.,-0.74853515625,-0.65478515625,patient,patient,-0.09375,agent
475,cleans,mirror,effortlessly,This mirror cleans effortlessly.,-0.9033203125,-0.5283203125,patient,patient,-0.375,patient
476,cleans,pot,effortlessly,This pot cleans effortlessly.,-1.3193359375,-0.3193359375,patient,patient,-1.0,patient
477,cleans,silverware,effortlessly,This silverware cleans effortlessly.,-0.904296875,-0.529296875,patient,patient,-0.375,patient
478,cleans,bedding,effortlessly,This bedding cleans effortlessly.,-0.85009765625,-0.56884765625,patient,patient,-0.28125,patient
479,cleans,janitor,effortlessly,This janitor cleans effortlessly.,-0.54052734375,-0.88427734375,agent,agent,0.34375,agent
480,cleans,maid,effortlessly,This maid cleans effortlessly.,-0.65185546875,-0.74560546875,agent,agent,0.09375,agent
481,cleans,cleaner,effortlessly,This cleaner cleans effortlessly.,-0.401123046875,-1.1201171875,agent,agent,0.718994140625,agent
482,cleans,housekeeper,effortlessly,This housekeeper cleans effortlessly.,-0.52783203125,-0.90283203125,agent,agent,0.375,agent
483,cleans,busboy,effortlessly,This busboy cleans effortlessly.,-0.444091796875,-1.0380859375,agent,agent,0.593994140625,agent
484,cleans,waiter,effortlessly,This waiter cleans effortlessly.,-0.62255859375,-0.77880859375,agent,agent,0.15625,agent
485,cleans,waitress,effortlessly,This waitress cleans effortlessly.,-0.62255859375,-0.77880859375,agent,agent,0.15625,agent
486,washes,bottle,easily,This bottle washes easily.,-1.3896484375,-0.29541015625,patient,patient,-1.09423828125,patient
487,washes,tub,easily,This tub washes easily.,-1.20703125,-0.363525390625,patient,patient,-0.843505859375,patient
488,washes,shirt,easily,This shirt washes easily.,-1.01953125,-0.45703125,patient,patient,-0.5625,patient
489,washes,car,easily,This car washes easily.,-1.0595703125,-0.4345703125,patient,patient,-0.625,patient
490,washes,windshield,easily,This windshield washes easily.,-0.94384765625,-0.50634765625,patient,patient,-0.4375,patient
491,washes,dish,easily,This dish washes easily.,-1.3193359375,-0.319580078125,patient,patient,-0.999755859375,patient
492,washes,bedding,easily,This bedding washes easily.,-1.0009765625,-0.46923828125,patient,patient,-0.53173828125,patient
493,washes,blanket,easily,This blanket washes easily.,-1.2314453125,-0.356201171875,patient,patient,-0.875244140625,patient
494,washes,bowl,easily,This bowl washes easily.,-1.458984375,-0.27197265625,patient,patient,-1.18701171875,patient
495,washes,worker,easily,This worker washes easily.,-0.68212890625,-0.71337890625,agent,agent,0.03125,agent
496,washes,maid,easily,This maid washes easily.,-0.76220703125,-0.63720703125,agent,patient,-0.125,agent
497,washes,cleaner,easily,This cleaner washes easily.,-0.466552734375,-0.998046875,agent,agent,0.531494140625,agent
498,washes,busboy,easily,This busboy washes easily.,-0.5947265625,-0.8134765625,agent,agent,0.21875,agent
499,washes,bottle,quickly,This bottle washes quickly.,-1.2080078125,-0.364013671875,patient,patient,-0.843994140625,patient
500,washes,tub,quickly,This tub washes quickly.,-0.99951171875,-0.468017578125,patient,patient,-0.531494140625,patient
501,washes,shirt,quickly,This shirt washes quickly.,-0.86767578125,-0.55517578125,patient,patient,-0.3125,patient
502,washes,car,quickly,This car washes quickly.,-0.8671875,-0.5546875,patient,patient,-0.3125,patient
503,washes,windshield,quickly,This windshield washes quickly.,-0.81689453125,-0.59814453125,patient,patient,-0.21875,patient
504,washes,dish,quickly,This dish washes quickly.,-1.1220703125,-0.4033203125,patient,patient,-0.71875,patient
505,washes,bedding,quickly,This bedding washes quickly.,-0.8681640625,-0.5556640625,patient,patient,-0.3125,patient
506,washes,blanket,quickly,This blanket washes quickly.,-1.041015625,-0.447265625,patient,patient,-0.59375,patient
507,washes,bowl,quickly,This bowl washes quickly.,-1.2509765625,-0.344970703125,patient,patient,-0.906005859375,patient
508,washes,worker,quickly,This worker washes quickly.,-0.58056640625,-0.83056640625,agent,agent,0.25,agent
509,washes,maid,quickly,This maid washes quickly.,-0.63720703125,-0.76220703125,agent,agent,0.125,agent
510,washes,cleaner,quickly,This cleaner washes quickly.,-0.401123046875,-1.1201171875,agent,agent,0.718994140625,agent
511,washes,busboy,quickly,This busboy washes quickly.,-0.49072265625,-0.95947265625,agent,agent,0.46875,agent
512,shaves,beard,neatly,This beard shaves neatly.,-1.041015625,-0.447265625,patient,patient,-0.59375,patient
513,shaves,stubble,neatly,This stubble shaves neatly.,-1.166015625,-0.38525390625,patient,patient,-0.78076171875,patient
514,shaves,sideburn,neatly,This sideburn shaves neatly.,-0.85205078125,-0.57080078125,patient,patient,-0.28125,patient
515,shaves,barber,neatly,This barber shaves neatly.,-0.71435546875,-0.68310546875,agent,patient,-0.03125,agent
516,shaves,hairdresser,neatly,This hairdresser shaves neatly.,-0.52880859375,-0.90380859375,agent,agent,0.375,agent
517,shaves,beard,nicely,This beard shaves nicely.,-1.0205078125,-0.458251953125,patient,patient,-0.562255859375,patient
518,shaves,stubble,nicely,This stubble shaves nicely.,-1.1455078125,-0.39501953125,patient,patient,-0.75048828125,patient
519,shaves,sideburn,nicely,This sideburn shaves nicely.,-0.8701171875,-0.5576171875,patient,patient,-0.3125,patient
520,shaves,barber,nicely,This barber shaves nicely.,-0.69873046875,-0.69873046875,agent,agent,0.0,agent
521,shaves,hairdresser,nicely,This hairdresser shaves nicely.,-0.54150390625,-0.88525390625,agent,agent,0.34375,agent
522,shaves,beard,smoothly,This beard shaves smoothly.,-1.060546875,-0.435791015625,patient,patient,-0.624755859375,patient
523,shaves,stubble,smoothly,This stubble shaves smoothly.,-1.166015625,-0.384765625,patient,patient,-0.78125,patient
524,shaves,sideburn,smoothly,This sideburn shaves smoothly.,-0.86962890625,-0.55712890625,patient,patient,-0.3125,patient
525,shaves,barber,smoothly,This barber shaves smoothly.,-0.6982421875,-0.6982421875,agent,agent,0.0,agent
526,shaves,hairdresser,smoothly,This hairdresser shaves smoothly.,-0.52880859375,-0.90380859375,agent,agent,0.375,agent
527,packs,crate,well,This crate packs well.,-1.208984375,-0.365234375,patient,patient,-0.84375,patient
528,packs,lunchbox,well,This lunchbox packs well.,-1.041015625,-0.447265625,patient,patient,-0.59375,patient
529,packs,basket,well,This basket packs well.,-1.251953125,-0.345703125,patient,patient,-0.90625,patient
530,packs,container,well,This container packs well.,-1.23046875,-0.355712890625,patient,patient,-0.874755859375,patient
531,packs,coat,well,This coat packs well.,-1.23046875,-0.355224609375,patient,patient,-0.875244140625,patient
532,packs,jacket,well,This jacket packs well.,-1.0810546875,-0.4248046875,patient,patient,-0.65625,patient
533,packs,bag,well,This bag packs well.,-1.2744140625,-0.3369140625,patient,patient,-0.9375,patient
534,packs,duffle,well,This duffle packs well.,-1.0419921875,-0.4482421875,patient,patient,-0.59375,patient
535,packs,food,well,This food packs well.,-1.1865234375,-0.374267578125,patient,patient,-0.812255859375,patient
536,packs,suitcase,well,This suitcase packs well.,-1.1875,-0.37451171875,patient,patient,-0.81298828125,patient
537,packs,tent,well,This tent packs well.,-1.1025390625,-0.414794921875,patient,patient,-0.687744140625,patient
538,packs,backpack,well,This backpack packs well.,-1.1025390625,-0.414794921875,patient,patient,-0.687744140625,patient
539,packs,mover,well,This mover packs well.,-0.77978515625,-0.62353515625,agent,patient,-0.15625,agent
540,packs,traveller,well,This traveller packs well.,-0.56787109375,-0.84912109375,agent,agent,0.28125,agent
541,packs,clerk,well,This clerk packs well.,-0.68310546875,-0.71435546875,agent,agent,0.03125,agent
542,packs,worker,well,This worker packs well.,-0.6982421875,-0.6982421875,agent,agent,0.0,agent
543,packs,backpacker,well,This backpacker packs well.,-0.56884765625,-0.85009765625,agent,agent,0.28125,agent
544,packs,roadtripper,well,This roadtripper packs well.,-0.50439453125,-0.94189453125,agent,agent,0.4375,agent
545,packs,hiker,well,This hiker packs well.,-0.5673828125,-0.8486328125,agent,agent,0.28125,agent
546,packs,camper,well,This camper packs well.,-0.74658203125,-0.65283203125,agent,patient,-0.09375,agent
547,packs,crate,easily,This crate packs easily.,-1.275390625,-0.337890625,patient,patient,-0.9375,patient
548,packs,lunchbox,easily,This lunchbox packs easily.,-1.123046875,-0.404541015625,patient,patient,-0.718505859375,patient
549,packs,basket,easily,This basket packs easily.,-1.388671875,-0.295166015625,patient,patient,-1.093505859375,patient
550,packs,container,easily,This container packs easily.,-1.2978515625,-0.328857421875,patient,patient,-0.968994140625,patient
551,packs,coat,easily,This coat packs easily.,-1.3427734375,-0.3115234375,patient,patient,-1.03125,patient
552,packs,jacket,easily,This jacket packs easily.,-1.1865234375,-0.3740234375,patient,patient,-0.8125,patient
553,packs,bag,easily,This bag packs easily.,-1.388671875,-0.29541015625,patient,patient,-1.09326171875,patient
554,packs,duffle,easily,This duffle packs easily.,-1.1240234375,-0.405517578125,patient,patient,-0.718505859375,patient
555,packs,food,easily,This food packs easily.,-1.275390625,-0.337646484375,patient,patient,-0.937744140625,patient
556,packs,suitcase,easily,This suitcase packs easily.,-1.2978515625,-0.328857421875,patient,patient,-0.968994140625,patient
557,packs,tent,easily,This tent packs easily.,-1.23046875,-0.35595703125,patient,patient,-0.87451171875,patient
558,packs,backpack,easily,This backpack packs easily.,-1.208984375,-0.364990234375,patient,patient,-0.843994140625,patient
559,packs,mover,easily,This mover packs easily.,-0.8671875,-0.5546875,agent,patient,-0.3125,patient
560,packs,traveller,easily,This traveller packs easily.,-0.63818359375,-0.76318359375,agent,agent,0.125,agent
561,packs,clerk,easily,This clerk packs easily.,-0.7626953125,-0.6376953125,agent,patient,-0.125,agent
562,packs,worker,easily,This worker packs easily.,-0.779296875,-0.623046875,agent,patient,-0.15625,agent
563,packs,backpacker,easily,This backpacker packs easily.,-0.60986328125,-0.79736328125,agent,agent,0.1875,agent
564,packs,roadtripper,easily,This roadtripper packs easily.,-0.5556640625,-0.8681640625,agent,agent,0.3125,agent
565,packs,hiker,easily,This hiker packs easily.,-0.623046875,-0.779296875,agent,agent,0.15625,agent
566,packs,camper,easily,This camper packs easily.,-0.81396484375,-0.59521484375,agent,patient,-0.21875,patient
567,stitches,silk,easily,This silk stitches easily.,-0.98095703125,-0.480712890625,patient,patient,-0.500244140625,patient
568,stitches,quilt,easily,This quilt stitches easily.,-0.98046875,-0.480712890625,patient,patient,-0.499755859375,patient
569,stitches,cotton,easily,This cotton stitches easily.,-1.08203125,-0.42529296875,patient,patient,-0.65673828125,patient
570,stitches,cut,easily,This cut stitches easily.,-0.71630859375,-0.68505859375,patient,patient,-0.03125,agent
571,stitches,cloth,easily,This cloth stitches easily.,-1.2080078125,-0.3642578125,patient,patient,-0.84375,patient
572,stitches,fabric,easily,This fabric stitches easily.,-1.2529296875,-0.34619140625,patient,patient,-0.90673828125,patient
573,stitches,wound,easily,This wound stitches easily.,-0.92333984375,-0.51708984375,patient,patient,-0.40625,patient
574,stitches,surgeon,easily,This surgeon stitches easily.,-0.68212890625,-0.71337890625,agent,agent,0.03125,agent
575,stitches,tailor,easily,This tailor stitches easily.,-0.66796875,-0.73046875,agent,agent,0.0625,agent
576,stitches,machine,easily,This machine stitches easily.,-1.0390625,-0.44580078125,agent,patient,-0.59326171875,patient
577,stitches,upholsterer,easily,This upholsterer stitches easily.,-0.54150390625,-0.88525390625,agent,agent,0.34375,agent
578,stitches,dressmaker,easily,This dressmaker stitches easily.,-0.58154296875,-0.83154296875,agent,agent,0.25,agent
579,stitches,silk,smoothly,This silk stitches smoothly.,-0.96142578125,-0.49267578125,patient,patient,-0.46875,patient
580,stitches,quilt,smoothly,This quilt stitches smoothly.,-0.9423828125,-0.5048828125,patient,patient,-0.4375,patient
581,stitches,cotton,smoothly,This cotton stitches smoothly.,-1.08203125,-0.42529296875,patient,patient,-0.65673828125,patient
582,stitches,cut,smoothly,This cut stitches smoothly.,-0.669921875,-0.732421875,patient,agent,0.0625,agent
583,stitches,cloth,smoothly,This cloth stitches smoothly.,-1.1650390625,-0.383544921875,patient,patient,-0.781494140625,patient
584,stitches,fabric,smoothly,This fabric stitches smoothly.,-1.23046875,-0.35546875,patient,patient,-0.875,patient
585,stitches,wound,smoothly,This wound stitches smoothly.,-0.88623046875,-0.54248046875,patient,patient,-0.34375,patient
586,stitches,surgeon,smoothly,This surgeon stitches smoothly.,-0.63720703125,-0.76220703125,agent,agent,0.125,agent
587,stitches,tailor,smoothly,This tailor stitches smoothly.,-0.63818359375,-0.76318359375,agent,agent,0.125,agent
588,stitches,machine,smoothly,This machine stitches smoothly.,-0.98046875,-0.480224609375,agent,patient,-0.500244140625,patient
589,stitches,upholsterer,smoothly,This upholsterer stitches smoothly.,-0.52880859375,-0.90380859375,agent,agent,0.375,agent
590,stitches,dressmaker,smoothly,This dressmaker stitches smoothly.,-0.5546875,-0.8671875,agent,agent,0.3125,agent
591,stitches,silk,nicely,This silk stitches nicely.,-0.9619140625,-0.492919921875,patient,patient,-0.468994140625,patient
592,stitches,quilt,nicely,This quilt stitches nicely.,-0.923828125,-0.517578125,patient,patient,-0.40625,patient
593,stitches,cotton,nicely,This cotton stitches nicely.,-1.0615234375,-0.436279296875,patient,patient,-0.625244140625,patient
594,stitches,cut,nicely,This cut stitches nicely.,-0.65478515625,-0.74853515625,patient,agent,0.09375,agent
595,stitches,cloth,nicely,This cloth stitches nicely.,-1.1435546875,-0.3935546875,patient,patient,-0.75,patient
596,stitches,fabric,nicely,This fabric stitches nicely.,-1.1865234375,-0.37451171875,patient,patient,-0.81201171875,patient
597,stitches,wound,nicely,This wound stitches nicely.,-0.83251953125,-0.58251953125,patient,patient,-0.25,patient
598,stitches,surgeon,nicely,This surgeon stitches nicely.,-0.65185546875,-0.74560546875,agent,agent,0.09375,agent
599,stitches,tailor,nicely,This tailor stitches nicely.,-0.6240234375,-0.7802734375,agent,agent,0.15625,agent
600,stitches,machine,nicely,This machine stitches nicely.,-0.9609375,-0.4921875,agent,patient,-0.46875,patient
601,stitches,upholsterer,nicely,This upholsterer stitches nicely.,-0.529296875,-0.904296875,agent,agent,0.375,agent
602,stitches,dressmaker,nicely,This dressmaker stitches nicely.,-0.5546875,-0.8671875,agent,agent,0.3125,agent
603,stitches,silk,poorly,This silk stitches poorly.,-1.0205078125,-0.457763671875,patient,patient,-0.562744140625,patient
604,stitches,quilt,poorly,This quilt stitches poorly.,-0.98095703125,-0.48095703125,patient,patient,-0.5,patient
605,stitches,cotton,poorly,This cotton stitches poorly.,-1.14453125,-0.39453125,patient,patient,-0.75,patient
606,stitches,cut,poorly,This cut stitches poorly.,-0.70068359375,-0.70068359375,patient,agent,0.0,agent
607,stitches,cloth,poorly,This cloth stitches poorly.,-1.251953125,-0.34619140625,patient,patient,-0.90576171875,patient
608,stitches,fabric,poorly,This fabric stitches poorly.,-1.2529296875,-0.346435546875,patient,patient,-0.906494140625,patient
609,stitches,wound,poorly,This wound stitches poorly.,-0.9423828125,-0.5048828125,patient,patient,-0.4375,patient
610,stitches,surgeon,poorly,This surgeon stitches poorly.,-0.69775390625,-0.69775390625,agent,agent,0.0,agent
611,stitches,tailor,poorly,This tailor stitches poorly.,-0.69921875,-0.69921875,agent,agent,0.0,agent
612,stitches,machine,poorly,This machine stitches poorly.,-1.0400390625,-0.446044921875,agent,patient,-0.593994140625,patient
613,stitches,upholsterer,poorly,This upholsterer stitches poorly.,-0.568359375,-0.849609375,agent,agent,0.28125,agent
614,stitches,dressmaker,poorly,This dressmaker stitches poorly.,-0.595703125,-0.814453125,agent,agent,0.21875,agent
615,embroiders,cushion,well,This cushion embroiders well.,-1.0810546875,-0.4248046875,patient,patient,-0.65625,patient
