id,verb,noun,adverb,sentence,LL_agent,LL_patient,semantic role,predicted,LL_delta,thresh_pred
616,embroiders,thread,well,This thread embroiders well.,-1.1865234375,-0.374267578125,patient,patient,-0.812255859375,patient
617,embroiders,cloth,well,This cloth embroiders well.,-1.1015625,-0.413818359375,patient,patient,-0.687744140625,patient
618,embroiders,fabric,well,This fabric embroiders well.,-1.1650390625,-0.3837890625,patient,patient,-0.78125,patient
619,embroiders,tailor,well,This tailor embroiders well.,-0.6533203125,-0.7470703125,agent,agent,0.09375,agent
620,embroiders,seamster,well,This seamster embroiders well.,-0.56787109375,-0.84912109375,agent,agent,0.28125,agent
621,embroiders,seamstress,well,This seamstress embroiders well.,-0.5546875,-0.8671875,agent,agent,0.3125,agent
622,embroiders,cushion,nicely,This cushion embroiders nicely.,-1.0810546875,-0.425048828125,patient,patient,-0.656005859375,patient
623,embroiders,thread,nicely,This thread embroiders nicely.,-1.23046875,-0.355712890625,patient,patient,-0.874755859375,patient
624,embroiders,cloth,nicely,This cloth embroiders nicely.,-1.1220703125,-0.403564453125,patient,patient,-0.718505859375,patient
625,embroiders,fabric,nicely,This fabric embroiders nicely.,-1.1865234375,-0.3740234375,patient,patient,-0.8125,patient
626,embroiders,tailor,nicely,This tailor embroiders nicely.,-0.6533203125,-0.7470703125,agent,agent,0.09375,agent
627,embroiders,seamster,nicely,This seamster embroiders nicely.,-0.59521484375,-0.81396484375,agent,agent,0.21875,agent
628,embroiders,seamstress,nicely,This seamstress embroiders nicely.,-0.568359375,-0.849609375,agent,agent,0.28125,agent
629,embroiders,cushion,beautifully,This cushion embroiders beautifully.,-1.166015625,-0.384521484375,patient,patient,-0.781494140625,patient
630,embroiders,thread,beautifully,This thread embroiders beautifully.,-1.2978515625,-0.329345703125,patient,patient,-0.968505859375,patient
631,embroiders,cloth,beautifully,This cloth embroiders beautifully.,-1.1650390625,-0.3837890625,patient,patient,-0.78125,patient
632,embroiders,fabric,beautifully,This fabric embroiders beautifully.,-1.208984375,-0.364990234375,patient,patient,-0.843994140625,patient
633,embroiders,tailor,beautifully,This tailor embroiders beautifully.,-0.68359375,-0.71484375,agent,agent,0.03125,agent
634,embroiders,seamster,beautifully,This seamster embroiders beautifully.,-0.6240234375,-0.7802734375,agent,agent,0.15625,agent
635,embroiders,seamstress,beautifully,This seamstress embroiders beautifully.,-0.60986328125,-0.79736328125,agent,agent,0.1875,agent
636,embroiders,cushion,poorly,This cushion embroiders poorly.,-1.1865234375,-0.374267578125,patient,patient,-0.812255859375,patient
637,embroiders,thread,poorly,This thread embroiders poorly.,-1.275390625,-0.337646484375,patient,patient,-0.937744140625,patient
638,embroiders,cloth,poorly,This cloth embroiders poorly.,-1.1865234375,-0.3740234375,patient,patient,-0.8125,patient
639,embroiders,fabric,poorly,This fabric embroiders poorly.,-1.2744140625,-0.33740234375,patient,patient,-0.93701171875,patient
640,embroiders,tailor,poorly,This tailor embroiders poorly.,-0.73046875,-0.66796875,agent,patient,-0.0625,agent
641,embroiders,seamster,poorly,This seamster embroiders poorly.,-0.63818359375,-0.76318359375,agent,agent,0.125,agent
642,embroiders,seamstress,poorly,This seamstress embroiders poorly.,-0.6533203125,-0.7470703125,agent,agent,0.09375,agent
643,knits,yarn,well,This yarn knits well.,-1.1640625,-0.3828125,patient,patient,-0.78125,patient
644,knits,wool,well,This wool knits well.,-1.0810546875,-0.4248046875,patient,patient,-0.65625,patient
645,knits,pattern,well,This pattern knits well.,-1.14453125,-0.39404296875,patient,patient,-0.75048828125,patient
646,knits,person,well,This person knits well.,-0.923828125,-0.517578125,agent,patient,-0.40625,patient
647,knits,lady,well,This lady knits well.,-0.68310546875,-0.71435546875,agent,agent,0.03125,agent
648,knits,man,well,This man knits well.,-0.7470703125,-0.6533203125,agent,patient,-0.09375,agent
649,knits,woman,well,This woman knits well.,-0.77978515625,-0.62353515625,agent,patient,-0.15625,agent
650,knits,yarn,nicely,This yarn knits nicely.,-1.1640625,-0.3828125,patient,patient,-0.78125,patient
651,knits,wool,nicely,This wool knits nicely.,-1.1015625,-0.41455078125,patient,patient,-0.68701171875,patient
652,knits,pattern,nicely,This pattern knits nicely.,-1.1875,-0.374755859375,patient,patient,-0.812744140625,patient
653,knits,person,nicely,This person knits nicely.,-0.92431640625,-0.51806640625,agent,patient,-0.40625,patient
654,knits,lady,nicely,This lady knits nicely.,-0.69921875,-0.69921875,agent,agent,0.0,agent
655,knits,man,nicely,This man knits nicely.,-0.73046875,-0.66796875,agent,patient,-0.0625,agent
656,knits,woman,nicely,This woman knits nicely.,-0.77978515625,-0.62353515625,agent,patient,-0.15625,agent
657,knits,yarn,beautifully,This yarn knits beautifully.,-1.2294921875,-0.354736328125,patient,patient,-0.874755859375,patient
658,knits,wool,beautifully,This wool knits beautifully.,-1.123046875,-0.404296875,patient,patient,-0.71875,patient
659,knits,pattern,beautifully,This pattern knits beautifully.,-1.2763671875,-0.338623046875,patient,patient,-0.937744140625,patient
660,knits,person,beautifully,This person knits beautifully.,-1.0009765625,-0.47021484375,agent,patient,-0.53076171875,patient
661,knits,lady,beautifully,This lady knits beautifully.,-0.73095703125,-0.66845703125,agent,patient,-0.0625,agent
662,knits,man,beautifully,This man knits beautifully.,-0.7470703125,-0.6533203125,agent,patient,-0.09375,agent
663,knits,woman,beautifully,This woman knits beautifully.,-0.79736328125,-0.60986328125,agent,patient,-0.1875,agent
664,knits,yarn,poorly,This yarn knits poorly.,-1.20703125,-0.363525390625,patient,patient,-0.843505859375,patient
665,knits,wool,poorly,This wool knits poorly.,-1.1650390625,-0.384033203125,patient,patient,-0.781005859375,patient
666,knits,pattern,poorly,This pattern knits poorly.,-1.2978515625,-0.3291015625,patient,patient,-0.96875,patient
667,knits,person,poorly,This person knits poorly.,-0.943359375,-0.505859375,agent,patient,-0.4375,patient
668,knits,lady,poorly,This lady knits poorly.,-0.73095703125,-0.66845703125,agent,patient,-0.0625,agent
669,knits,man,poorly,This man knits poorly.,-0.79736328125,-0.60986328125,agent,patient,-0.1875,agent
670,knits,woman,poorly,This woman knits poorly.,-0.83154296875,-0.58154296875,agent,patient,-0.25,patient
671,knits,yarn,easily,This yarn knits easily.,-1.2294921875,-0.354248046875,patient,patient,-0.875244140625,patient
672,knits,wool,easily,This wool knits easily.,-1.1650390625,-0.3837890625,patient,patient,-0.78125,patient
673,knits,pattern,easily,This pattern knits easily.,-1.3203125,-0.3203125,patient,patient,-1.0,patient
674,knits,person,easily,This person knits easily.,-1.0400390625,-0.44677734375,agent,patient,-0.59326171875,patient
675,knits,lady,easily,This lady knits easily.,-0.73046875,-0.66796875,agent,patient,-0.0625,agent
676,knits,man,easily,This man knits easily.,-0.77978515625,-0.62353515625,agent,patient,-0.15625,agent
677,knits,woman,easily,This woman knits easily.,-0.81396484375,-0.59521484375,agent,patient,-0.21875,patient
678,sews,fabric,well,This fabric sews well.,-1.1650390625,-0.383544921875,patient,patient,-0.781494140625,patient
679,sews,material,well,This material sews well.,-0.88623046875,-0.54248046875,patient,patient,-0.34375,patient
680,sews,tailor,well,This tailor sews well.,-0.65283203125,-0.74658203125,agent,agent,0.09375,agent
681,sews,seamster,well,This seamster sews well.,-0.5673828125,-0.8486328125,agent,agent,0.28125,agent
682,sews,machine,well,This machine sews well.,-0.99951171875,-0.468505859375,agent,patient,-0.531005859375,patient
683,sews,fabric,nicely,This fabric sews nicely.,-1.1435546875,-0.3935546875,patient,patient,-0.75,patient
684,sews,material,nicely,This material sews nicely.,-0.88671875,-0.54296875,patient,patient,-0.34375,patient
685,sews,tailor,nicely,This tailor sews nicely.,-0.66796875,-0.73046875,agent,agent,0.0625,agent
686,sews,seamster,nicely,This seamster sews nicely.,-0.58154296875,-0.83154296875,agent,agent,0.25,agent
687,sews,machine,nicely,This machine sews nicely.,-1.0,-0.468505859375,agent,patient,-0.531494140625,patient
688,sews,fabric,beautifully,This fabric sews beautifully.,-1.2080078125,-0.36474609375,patient,patient,-0.84326171875,patient
689,sews,material,beautifully,This material sews beautifully.,-0.92431640625,-0.51806640625,patient,patient,-0.40625,patient
690,sews,tailor,beautifully,This tailor sews beautifully.,-0.68359375,-0.71484375,agent,agent,0.03125,agent
691,sews,seamster,beautifully,This seamster sews beautifully.,-0.609375,-0.796875,agent,agent,0.1875,agent
692,sews,machine,beautifully,This machine sews beautifully.,-1.0400390625,-0.446044921875,agent,patient,-0.593994140625,patient
693,sews,fabric,poorly,This fabric sews poorly.,-1.23046875,-0.355224609375,patient,patient,-0.875244140625,patient
694,sews,material,poorly,This material sews poorly.,-0.98095703125,-0.480712890625,patient,patient,-0.500244140625,patient
695,sews,tailor,poorly,This tailor sews poorly.,-0.73046875,-0.66796875,agent,patient,-0.0625,agent
696,sews,seamster,poorly,This seamster sews poorly.,-0.63818359375,-0.76318359375,agent,agent,0.125,agent
697,sews,machine,poorly,This machine sews poorly.,-1.1015625,-0.41357421875,agent,patient,-0.68798828125,patient
698,turns,screw,smoothly,This screw turns smoothly.,-1.0400390625,-0.446044921875,patient,patient,-0.593994140625,patient
699,turns,knob,smoothly,This knob turns smoothly.,-0.86865234375,-0.55615234375,patient,patient,-0.3125,patient
700,turns,car,smoothly,This car turns smoothly.,-0.92236328125,-0.51611328125,patient,patient,-0.40625,patient
701,turns,bike,smoothly,This bike turns smoothly.,-0.94140625,-0.50390625,patient,patient,-0.4375,patient
702,turns,motorcycle,smoothly,This motorcycle turns smoothly.,-0.98046875,-0.48046875,patient,patient,-0.5,patient
703,turns,valve,smoothly,This valve turns smoothly.,-1.412109375,-0.286865234375,patient,patient,-1.125244140625,patient
704,turns,handle,smoothly,This handle turns smoothly.,-0.8505859375,-0.5693359375,patient,patient,-0.28125,patient
705,turns,driver,smoothly,This driver turns smoothly.,-0.6083984375,-0.7958984375,agent,agent,0.1875,agent
706,turns,racer,smoothly,This racer turns smoothly.,-0.55517578125,-0.86767578125,agent,agent,0.3125,agent
707,turns,motorist,smoothly,This motorist turns smoothly.,-0.51611328125,-0.92236328125,agent,agent,0.40625,agent
708,turns,pilot,smoothly,This pilot turns smoothly.,-0.73046875,-0.66796875,agent,patient,-0.0625,agent
709,turns,screw,easily,This screw turns easily.,-1.01953125,-0.457275390625,patient,patient,-0.562255859375,patient
710,turns,knob,easily,This knob turns easily.,-0.9052734375,-0.5302734375,patient,patient,-0.375,patient
711,turns,car,easily,This car turns easily.,-0.96044921875,-0.49169921875,patient,patient,-0.46875,patient
712,turns,bike,easily,This bike turns easily.,-0.97998046875,-0.47998046875,patient,patient,-0.5,patient
713,turns,motorcycle,easily,This motorcycle turns easily.,-1.0400390625,-0.446044921875,patient,patient,-0.593994140625,patient
714,turns,valve,easily,This valve turns easily.,-1.435546875,-0.279296875,patient,patient,-1.15625,patient
715,turns,handle,easily,This handle turns easily.,-0.86865234375,-0.55615234375,patient,patient,-0.3125,patient
716,turns,driver,easily,This driver turns easily.,-0.65234375,-0.74609375,agent,agent,0.09375,agent
717,turns,racer,easily,This racer turns easily.,-0.58203125,-0.83203125,agent,agent,0.25,agent
718,turns,motorist,easily,This motorist turns easily.,-0.52880859375,-0.90380859375,agent,agent,0.375,agent
719,turns,pilot,easily,This pilot turns easily.,-0.77978515625,-0.62353515625,agent,patient,-0.15625,agent
720,turns,screw,nicely,This screw turns nicely.,-1.0,-0.46923828125,patient,patient,-0.53076171875,patient
721,turns,knob,nicely,This knob turns nicely.,-0.86865234375,-0.55615234375,patient,patient,-0.3125,patient
722,turns,car,nicely,This car turns nicely.,-0.904296875,-0.529296875,patient,patient,-0.375,patient
723,turns,bike,nicely,This bike turns nicely.,-0.94189453125,-0.50439453125,patient,patient,-0.4375,patient
724,turns,motorcycle,nicely,This motorcycle turns nicely.,-0.98095703125,-0.480712890625,patient,patient,-0.500244140625,patient
725,turns,valve,nicely,This valve turns nicely.,-1.388671875,-0.294921875,patient,patient,-1.09375,patient
726,turns,handle,nicely,This handle turns nicely.,-0.83349609375,-0.58349609375,patient,patient,-0.25,patient
727,turns,driver,nicely,This driver turns nicely.,-0.6376953125,-0.7626953125,agent,agent,0.125,agent
728,turns,racer,nicely,This racer turns nicely.,-0.56884765625,-0.85009765625,agent,agent,0.28125,agent
729,turns,motorist,nicely,This motorist turns nicely.,-0.5166015625,-0.9228515625,agent,agent,0.40625,agent
730,turns,pilot,nicely,This pilot turns nicely.,-0.74658203125,-0.65283203125,agent,patient,-0.09375,agent
731,turns,screw,roughly,This screw turns roughly.,-0.98095703125,-0.48095703125,patient,patient,-0.5,patient
732,turns,knob,roughly,This knob turns roughly.,-0.83349609375,-0.58349609375,patient,patient,-0.25,patient
733,turns,car,roughly,This car turns roughly.,-0.904296875,-0.529296875,patient,patient,-0.375,patient
734,turns,bike,roughly,This bike turns roughly.,-0.92333984375,-0.51708984375,patient,patient,-0.40625,patient
735,turns,motorcycle,roughly,This motorcycle turns roughly.,-0.98095703125,-0.48095703125,patient,patient,-0.5,patient
736,turns,valve,roughly,This valve turns roughly.,-1.388671875,-0.29541015625,patient,patient,-1.09326171875,patient
737,turns,handle,roughly,This handle turns roughly.,-0.85107421875,-0.56982421875,patient,patient,-0.28125,patient
738,turns,driver,roughly,This driver turns roughly.,-0.65283203125,-0.74658203125,agent,agent,0.09375,agent
739,turns,racer,roughly,This racer turns roughly.,-0.5966796875,-0.8154296875,agent,agent,0.21875,agent
740,turns,motorist,roughly,This motorist turns roughly.,-0.54248046875,-0.88623046875,agent,agent,0.34375,agent
741,turns,pilot,roughly,This pilot turns roughly.,-0.7470703125,-0.6533203125,agent,patient,-0.09375,agent
742,carves,pumpkin,beautifully,This pumpkin carves beautifully.,-1.23046875,-0.355224609375,patient,patient,-0.875244140625,patient
743,carves,wood,beautifully,This wood carves beautifully.,-1.2744140625,-0.336669921875,patient,patient,-0.937744140625,patient
744,carves,stone,beautifully,This stone carves beautifully.,-1.3427734375,-0.3115234375,patient,patient,-1.03125,patient
745,carves,gem,beautifully,This gem carves beautifully.,-1.2080078125,-0.364013671875,patient,patient,-0.843994140625,patient
746,carves,ice,beautifully,This ice carves beautifully.,-1.275390625,-0.33740234375,patient,patient,-0.93798828125,patient
747,carves,steak,beautifully,This steak carves beautifully.,-1.0205078125,-0.458251953125,patient,patient,-0.562255859375,patient
748,carves,turkey,beautifully,This turkey carves beautifully.,-0.8681640625,-0.5556640625,patient,patient,-0.3125,patient
749,carves,sculptor,beautifully,This sculptor carves beautifully.,-0.5947265625,-0.8134765625,agent,agent,0.21875,agent
750,carves,person,beautifully,This person carves beautifully.,-0.92333984375,-0.51708984375,agent,patient,-0.40625,patient
751,carves,jeweler,beautifully,This jeweler carves beautifully.,-0.60888671875,-0.79638671875,agent,agent,0.1875,agent
752,carves,artisan,beautifully,This artisan carves beautifully.,-0.54052734375,-0.88427734375,agent,agent,0.34375,agent
753,carves,carver,beautifully,This carver carves beautifully.,-0.72998046875,-0.66748046875,agent,patient,-0.0625,agent
754,carves,pumpkin,nicely,This pumpkin carves nicely.,-1.23046875,-0.35498046875,patient,patient,-0.87548828125,patient
755,carves,wood,nicely,This wood carves nicely.,-1.2294921875,-0.354736328125,patient,patient,-0.874755859375,patient
756,carves,stone,nicely,This stone carves nicely.,-1.2744140625,-0.3369140625,patient,patient,-0.9375,patient
757,carves,gem,nicely,This gem carves nicely.,-1.1865234375,-0.37353515625,patient,patient,-0.81298828125,patient
758,carves,ice,nicely,This ice carves nicely.,-1.2529296875,-0.34619140625,patient,patient,-0.90673828125,patient
759,carves,steak,nicely,This steak carves nicely.,-1.0009765625,-0.46923828125,patient,patient,-0.53173828125,patient
760,carves,turkey,nicely,This turkey carves nicely.,-0.85009765625,-0.56884765625,patient,patient,-0.28125,patient
761,carves,sculptor,nicely,This sculptor carves nicely.,-0.5947265625,-0.8134765625,agent,agent,0.21875,agent
762,carves,person,nicely,This person carves nicely.,-0.90478515625,-0.52978515625,agent,patient,-0.375,patient
763,carves,jeweler,nicely,This jeweler carves nicely.,-0.623046875,-0.779296875,agent,agent,0.15625,agent
764,carves,artisan,nicely,This artisan carves nicely.,-0.51513671875,-0.92138671875,agent,agent,0.40625,agent
765,carves,carver,nicely,This carver carves nicely.,-0.72998046875,-0.66748046875,agent,patient,-0.0625,agent
766,carves,pumpkin,cleanly,This pumpkin carves cleanly.,-1.1865234375,-0.3740234375,patient,patient,-0.8125,patient
767,carves,wood,cleanly,This wood carves cleanly.,-1.2294921875,-0.354736328125,patient,patient,-0.874755859375,patient
768,carves,stone,cleanly,This stone carves cleanly.,-1.2744140625,-0.3369140625,patient,patient,-0.9375,patient
769,carves,gem,cleanly,This gem carves cleanly.,-1.1435546875,-0.393310546875,patient,patient,-0.750244140625,patient
770,carves,ice,cleanly,This ice carves cleanly.,-1.2744140625,-0.337158203125,patient,patient,-0.937255859375,patient
771,carves,steak,cleanly,This steak carves cleanly.,-0.98095703125,-0.48095703125,patient,patient,-0.5,patient
772,carves,turkey,cleanly,This turkey carves cleanly.,-0.81494140625,-0.59619140625,patient,patient,-0.21875,patient
773,carves,sculptor,cleanly,This sculptor carves cleanly.,-0.5673828125,-0.8486328125,agent,agent,0.28125,agent
774,carves,person,cleanly,This person carves cleanly.,-0.8681640625,-0.5556640625,agent,patient,-0.3125,patient
775,carves,jeweler,cleanly,This jeweler carves cleanly.,-0.5947265625,-0.8134765625,agent,agent,0.21875,agent
776,carves,artisan,cleanly,This artisan carves cleanly.,-0.50244140625,-0.93994140625,agent,agent,0.4375,agent
777,carves,carver,cleanly,This carver carves cleanly.,-0.6982421875,-0.6982421875,agent,agent,0.0,agent
778,carves,pumpkin,flawlessly,This pumpkin carves flawlessly.,-1.1650390625,-0.383544921875,patient,patient,-0.781494140625,patient
779,carves,wood,flawlessly,This wood carves flawlessly.,-1.251953125,-0.345458984375,patient,patient,-0.906494140625,patient
780,carves,stone,flawlessly,This stone carves flawlessly.,-1.2744140625,-0.3369140625,patient,patient,-0.9375,patient
781,carves,gem,flawlessly,This gem carves flawlessly.,-1.185546875,-0.373291015625,patient,patient,-0.812255859375,patient
782,carves,ice,flawlessly,This ice carves flawlessly.,-1.23046875,-0.35498046875,patient,patient,-0.87548828125,patient
783,carves,steak,flawlessly,This steak carves flawlessly.,-0.96142578125,-0.49267578125,patient,patient,-0.46875,patient
784,carves,turkey,flawlessly,This turkey carves flawlessly.,-0.81494140625,-0.59619140625,patient,patient,-0.21875,patient
785,carves,sculptor,flawlessly,This sculptor carves flawlessly.,-0.5537109375,-0.8662109375,agent,agent,0.3125,agent
786,carves,person,flawlessly,This person carves flawlessly.,-0.88623046875,-0.54248046875,agent,patient,-0.34375,patient
787,carves,jeweler,flawlessly,This jeweler carves flawlessly.,-0.5947265625,-0.8134765625,agent,agent,0.21875,agent
788,carves,artisan,flawlessly,This artisan carves flawlessly.,-0.50244140625,-0.93994140625,agent,agent,0.4375,agent
789,carves,carver,flawlessly,This carver carves flawlessly.,-0.6982421875,-0.6982421875,agent,agent,0.0,agent
790,sculpts,wood,beautifully,This wood sculpts beautifully.,-1.3203125,-0.320068359375,patient,patient,-1.000244140625,patient
791,sculpts,stone,beautifully,This stone sculpts beautifully.,-1.3427734375,-0.31201171875,patient,patient,-1.03076171875,patient
792,sculpts,marble,beautifully,This marble sculpts beautifully.,-1.4365234375,-0.280517578125,patient,patient,-1.156005859375,patient
793,sculpts,ice,beautifully,This ice sculpts beautifully.,-1.390625,-0.29638671875,patient,patient,-1.09423828125,patient
794,sculpts,clay,beautifully,This clay sculpts beautifully.,-1.2529296875,-0.34619140625,patient,patient,-0.90673828125,patient
795,sculpts,sculptor,beautifully,This sculptor sculpts beautifully.,-0.54150390625,-0.88525390625,agent,agent,0.34375,agent
796,sculpts,person,beautifully,This person sculpts beautifully.,-0.92431640625,-0.51806640625,agent,patient,-0.40625,patient
797,sculpts,potter,beautifully,This potter sculpts beautifully.,-0.79736328125,-0.60986328125,agent,patient,-0.1875,agent
798,sculpts,mason,beautifully,This mason sculpts beautifully.,-0.71435546875,-0.68310546875,agent,patient,-0.03125,agent
799,sculpts,carver,beautifully,This carver sculpts beautifully.,-0.7138671875,-0.6826171875,agent,patient,-0.03125,agent
800,sculpts,wood,nicely,This wood sculpts nicely.,-1.2744140625,-0.337158203125,patient,patient,-0.937255859375,patient
801,sculpts,stone,nicely,This stone sculpts nicely.,-1.2978515625,-0.32861328125,patient,patient,-0.96923828125,patient
802,sculpts,marble,nicely,This marble sculpts nicely.,-1.4130859375,-0.287841796875,patient,patient,-1.125244140625,patient
803,sculpts,ice,nicely,This ice sculpts nicely.,-1.34375,-0.312255859375,patient,patient,-1.031494140625,patient
804,sculpts,clay,nicely,This clay sculpts nicely.,-1.23046875,-0.355224609375,patient,patient,-0.875244140625,patient
805,sculpts,sculptor,nicely,This sculptor sculpts nicely.,-0.54150390625,-0.88525390625,agent,agent,0.34375,agent
806,sculpts,person,nicely,This person sculpts nicely.,-0.9052734375,-0.5302734375,agent,patient,-0.375,patient
807,sculpts,potter,nicely,This potter sculpts nicely.,-0.814453125,-0.595703125,agent,patient,-0.21875,patient
808,sculpts,mason,nicely,This mason sculpts nicely.,-0.71435546875,-0.68310546875,agent,patient,-0.03125,agent
809,sculpts,carver,nicely,This carver sculpts nicely.,-0.7138671875,-0.6826171875,agent,patient,-0.03125,agent
810,sculpts,wood,cleanly,This wood sculpts cleanly.,-1.23046875,-0.355224609375,patient,patient,-0.875244140625,patient
811,sculpts,stone,cleanly,This stone sculpts cleanly.,-1.275390625,-0.33740234375,patient,patient,-0.93798828125,patient
812,sculpts,marble,cleanly,This marble sculpts cleanly.,-1.4130859375,-0.287841796875,patient,patient,-1.125244140625,patient
813,sculpts,ice,cleanly,This ice sculpts cleanly.,-1.34375,-0.3125,patient,patient,-1.03125,patient
814,sculpts,clay,cleanly,This clay sculpts cleanly.,-1.1865234375,-0.3740234375,patient,patient,-0.8125,patient
815,sculpts,sculptor,cleanly,This sculptor sculpts cleanly.,-0.52880859375,-0.90380859375,agent,agent,0.375,agent
816,sculpts,person,cleanly,This person sculpts cleanly.,-0.88720703125,-0.54345703125,agent,patient,-0.34375,patient
817,sculpts,potter,cleanly,This potter sculpts cleanly.,-0.7802734375,-0.6240234375,agent,patient,-0.15625,agent
818,sculpts,mason,cleanly,This mason sculpts cleanly.,-0.69873046875,-0.69873046875,agent,agent,0.0,agent
819,sculpts,carver,cleanly,This carver sculpts cleanly.,-0.68310546875,-0.71435546875,agent,agent,0.03125,agent
