id,verb,noun,adverb,sentence,LL_agent,LL_patient,semantic role,predicted,LL_delta
0,sells,toy,easily,Something sells this toy easily.,-9.18874,-0.0029546334,patient,patient,-9.1857853666
1,sells,book,easily,Something sells this book easily.,-4.2900243,-0.10912151,patient,patient,-4.18090279
2,sells,novel,easily,Something sells this novel easily.,-4.078333,-0.051019575,patient,patient,-4.027313425
3,sells,magazine,easily,Something sells this magazine easily.,-1.5754325,-0.42467195,patient,patient,-1.15076055
4,sells,hat,easily,Something sells this hat easily.,-11.307077,-0.0030089165,patient,patient,-11.304068083499999
5,sells,lotion,easily,Something sells this lotion easily.,-7.962974,-0.008194696,patient,patient,-7.954779304
6,sells,album,easily,Something sells this album easily.,-6.4645314,-0.030195186,patient,patient,-6.434336214
7,sells,car,easily,Something sells this car easily.,-3.5283585,-0.28885603,patient,patient,-3.23950247
8,sells,suv,easily,Something sells this SUV easily.,-2.840304,-0.103887245,patient,patient,-2.736416755
9,sells,product,easily,Something sells this product easily.,-4.651833,-0.05977858,patient,patient,-4.59205442
10,sells,make,easily,Something sells this make easily.,-7.5534086,-0.19192576,patient,patient,-7.36148284
11,sells,item,easily,Something sells this item easily.,-3.3511038,-0.07401759,patient,patient,-3.27708621
12,sells,cd,easily,Something sells this CD easily.,-8.384761,-0.033071876,patient,patient,-8.351689124
13,sells,drug,easily,Something sells this drug easily.,-3.4046297,-0.20679584,patient,patient,-3.1978338600000003
14,sells,snack,easily,Something sells this snack easily.,-9.964166,-0.0028382475,patient,patient,-9.9613277525
15,sells,salesman,easily,Something sells this salesman easily.,-0.10793463,-7.45792,patient,agent,7.34998537
16,sells,saleswoman,easily,Something sells this saleswoman easily.,-2.5521297,-0.3348447,patient,patient,-2.217285
17,sells,businessman,easily,Something sells this businessman easily.,-0.29062164,-4.500384,patient,agent,4.20976236
18,sells,businesswoman,easily,Something sells this businesswoman easily.,-3.0728645,-0.12548569,patient,patient,-2.94737881
19,sells,trader,easily,Something sells this trader easily.,-0.11674946,-2.9697478,patient,agent,2.85299834
20,sells,peddler,easily,Something sells this peddler easily.,-7.11996,-0.014041769,patient,patient,-7.1059182309999995
21,sells,telemarketer,easily,Something sells this telemarketer easily.,-0.24489555,-2.3213162,patient,agent,2.07642065
22,sells,dealer,easily,Something sells this dealer easily.,-0.17968196,-6.8451385,patient,agent,6.66545654
23,sells,shopkeeper,easily,Something sells this shopkeeper easily.,-2.523283,-1.0541164,patient,patient,-1.4691666
24,sells,toy,well,Something sells this toy well.,-9.19047,-0.0025398377,patient,patient,-9.187930162299999
25,sells,book,well,Something sells this book well.,-5.6218333,-0.0334525,patient,patient,-5.5883807999999995
26,sells,novel,well,Something sells this novel well.,-4.810623,-0.0226565,patient,patient,-4.7879665
27,sells,magazine,well,Something sells this magazine well.,-2.7266254,-0.15569681,patient,patient,-2.5709285900000003
28,sells,hat,well,Something sells this hat well.,-11.187535,-0.003068942,patient,patient,-11.184466058
29,sells,lotion,well,Something sells this lotion well.,-9.452043,-0.004469386,patient,patient,-9.447573614
30,sells,album,well,Something sells this album well.,-8.118541,-0.007952664,patient,patient,-8.110588336000001
31,sells,car,well,Something sells this car well.,-5.572536,-0.06487824,patient,patient,-5.507657760000001
32,sells,suv,well,Something sells this SUV well.,-3.8462439,-0.04811314,patient,patient,-3.7981307600000003
33,sells,product,well,Something sells this product well.,-5.000698,-0.023971504,patient,patient,-4.9767264959999995
34,sells,make,well,Something sells this make well.,-9.343051,-0.04548393,patient,patient,-9.297567070000001
35,sells,item,well,Something sells this item well.,-4.271816,-0.030961648,patient,patient,-4.240854352
36,sells,cd,well,Something sells this CD well.,-9.68755,-0.012985884,patient,patient,-9.674564115999999
37,sells,drug,well,Something sells this drug well.,-5.0151196,-0.06080241,patient,patient,-4.95431719
38,sells,snack,well,Something sells this snack well.,-11.094872,-0.0018916896,patient,patient,-11.0929803104
39,sells,salesman,well,Something sells this salesman well.,-0.4184627,-6.272036,patient,agent,5.8535733
40,sells,saleswoman,well,Something sells this saleswoman well.,-3.0104039,-0.40108615,patient,patient,-2.60931775
41,sells,businessman,well,Something sells this businessman well.,-0.14604865,-4.24403,patient,agent,4.09798135
42,sells,businesswoman,well,Something sells this businesswoman well.,-4.1281986,-0.079323895,patient,patient,-4.048874705
43,sells,trader,well,Something sells this trader well.,-0.18251914,-2.2919254,patient,agent,2.1094062599999996
44,sells,peddler,well,Something sells this peddler well.,-5.7294645,-0.01591347,patient,patient,-5.71355103
45,sells,telemarketer,well,Something sells this telemarketer well.,-0.5678769,-0.9846822,patient,agent,0.41680529999999993
46,sells,dealer,well,Something sells this dealer well.,-0.56294096,-4.092601,patient,agent,3.52966004
47,sells,shopkeeper,well,Something sells this shopkeeper well.,-4.317475,-0.6521509,patient,patient,-3.6653241
48,sells,toy,quickly,Something sells this toy quickly.,-7.5189323,-0.009456521,patient,patient,-7.509475779000001
49,sells,book,quickly,Something sells this book quickly.,-3.7989373,-0.20261747,patient,patient,-3.59631983
50,sells,novel,quickly,Something sells this novel quickly.,-3.346003,-0.090523526,patient,patient,-3.255479474
51,sells,magazine,quickly,Something sells this magazine quickly.,-1.4981765,-0.67548376,patient,patient,-0.82269274
52,sells,hat,quickly,Something sells this hat quickly.,-8.7033825,-0.009433658,patient,patient,-8.693948842
53,sells,lotion,quickly,Something sells this lotion quickly.,-7.5982213,-0.015161274,patient,patient,-7.583060026
54,sells,album,quickly,Something sells this album quickly.,-5.3781495,-0.06729874,patient,patient,-5.31085076
55,sells,car,quickly,Something sells this car quickly.,-2.419878,-0.7363159,patient,patient,-1.6835621
56,sells,suv,quickly,Something sells this SUV quickly.,-1.7417108,-0.3032439,patient,patient,-1.4384668999999999
57,sells,product,quickly,Something sells this product quickly.,-3.97539,-0.08277371,patient,patient,-3.89261629
58,sells,make,quickly,Something sells this make quickly.,-5.507276,-0.6327502,patient,patient,-4.8745258
59,sells,item,quickly,Something sells this item quickly.,-3.0601966,-0.11678101,patient,patient,-2.94341559
60,sells,cd,quickly,Something sells this CD quickly.,-7.375709,-0.07419867,patient,patient,-7.301510329999999
61,sells,drug,quickly,Something sells this drug quickly.,-3.1722786,-0.40982947,patient,patient,-2.76244913
62,sells,snack,quickly,Something sells this snack quickly.,-8.942143,-0.0057634595,patient,patient,-8.936379540499999
63,sells,salesman,quickly,Something sells this salesman quickly.,-0.6940638,-7.6409855,patient,agent,6.9469217
64,sells,saleswoman,quickly,Something sells this saleswoman quickly.,-1.7171594,-0.81207204,patient,patient,-0.9050873599999999
65,sells,businessman,quickly,Something sells this businessman quickly.,-0.47494787,-4.3224964,patient,agent,3.8475485300000005
66,sells,businesswoman,quickly,Something sells this businesswoman quickly.,-2.7613835,-0.23398358,patient,patient,-2.52739992
67,sells,trader,quickly,Something sells this trader quickly.,-0.16134615,-3.4303672,patient,agent,3.26902105
68,sells,peddler,quickly,Something sells this peddler quickly.,-5.4749455,-0.06980423,patient,patient,-5.40514127
69,sells,telemarketer,quickly,Something sells this telemarketer quickly.,-0.2714012,-2.2359712,patient,agent,1.9645699999999997
70,sells,dealer,quickly,Something sells this dealer quickly.,-0.4457803,-6.2139,patient,agent,5.7681197
71,sells,shopkeeper,quickly,Something sells this shopkeeper quickly.,-1.7375067,-2.4345167,patient,agent,0.6970100000000001
72,drives,car,nicely,Something drives this car nicely.,-4.8691044,-0.022417098,patient,patient,-4.846687302
73,drives,suv,nicely,Something drives this SUV nicely.,-2.90311,-0.07784916,patient,patient,-2.82526084
74,drives,truck,nicely,Something drives this truck nicely.,-4.349503,-0.0216309,patient,patient,-4.3278721
75,drives,convertible,nicely,Something drives this convertible nicely.,-4.61762,-0.021385167,patient,patient,-4.596234833
76,drives,vehicle,nicely,Something drives this vehicle nicely.,-3.4530113,-0.042927623,patient,patient,-3.410083677
77,drives,tank,nicely,Something drives this tank nicely.,-8.373776,-0.0033347977,patient,patient,-8.3704412023
78,drives,bus,nicely,Something drives this bus nicely.,-6.3858747,-0.0063841864,patient,patient,-6.3794905135999995
79,drives,tractor,nicely,Something drives this tractor nicely.,-4.3239417,-0.022222305,patient,patient,-4.301719395
80,drives,van,nicely,Something drives this van nicely.,-5.6551585,-0.011298067,patient,patient,-5.6438604329999995
81,drives,driver,nicely,Something drives this driver nicely.,-4.2976956,-0.033364065,patient,patient,-4.264331535
82,drives,person,nicely,Something drives this person nicely.,-4.111403,-0.075178824,patient,patient,-4.036224176
83,drives,chauffeur,nicely,Something drives this chauffeur nicely.,-2.152577,-0.25794548,patient,patient,-1.89463152
84,drives,car,smoothly,Something drives this car smoothly.,-2.1273737,-0.17284493,patient,patient,-1.95452877
85,drives,suv,smoothly,Something drives this SUV smoothly.,-0.6462227,-0.8043267,patient,agent,0.1581039999999999
86,drives,truck,smoothly,Something drives this truck smoothly.,-2.6436014,-0.08597675,patient,patient,-2.55762465
87,drives,convertible,smoothly,Something drives this convertible smoothly.,-3.579076,-0.044095416,patient,patient,-3.5349805840000004
88,drives,vehicle,smoothly,Something drives this vehicle smoothly.,-0.73886406,-0.71132,patient,patient,-0.027544060000000092
89,drives,tank,smoothly,Something drives this tank smoothly.,-6.386045,-0.008110145,patient,patient,-6.377934855
90,drives,bus,smoothly,Something drives this bus smoothly.,-2.5168042,-0.103190064,patient,patient,-2.413614136
91,drives,tractor,smoothly,Something drives this tractor smoothly.,-3.5306716,-0.03868843,patient,patient,-3.4919831699999997
92,drives,van,smoothly,Something drives this van smoothly.,-3.2641501,-0.049676824,patient,patient,-3.214473276
93,drives,driver,smoothly,Something drives this driver smoothly.,-1.3468455,-0.4627446,patient,patient,-0.8841009
94,drives,person,smoothly,Something drives this person smoothly.,-2.1634295,-0.2860083,patient,patient,-1.8774212
95,drives,chauffeur,smoothly,Something drives this chauffeur smoothly.,-1.0128975,-0.8841647,patient,patient,-0.12873279999999998
96,drives,car,well,Something drives this car well.,-3.384367,-0.07986669,patient,patient,-3.3045003100000003
97,drives,suv,well,Something drives this SUV well.,-2.1373246,-0.1693958,patient,patient,-1.9679288
98,drives,truck,well,Something drives this truck well.,-2.4362783,-0.1272783,patient,patient,-2.309
99,drives,convertible,well,Something drives this convertible well.,-5.508296,-0.012045364,patient,patient,-5.496250636
100,drives,vehicle,well,Something drives this vehicle well.,-0.70436,-0.7871046,patient,agent,0.08274460000000006
101,drives,tank,well,Something drives this tank well.,-9.719115,-0.0016708159,patient,patient,-9.7174441841
102,drives,bus,well,Something drives this bus well.,-6.152415,-0.0068104225,patient,patient,-6.1456045775
103,drives,tractor,well,Something drives this tractor well.,-3.1145213,-0.062829316,patient,patient,-3.0516919839999996
104,drives,van,well,Something drives this van well.,-5.6402783,-0.014493535,patient,patient,-5.625784765000001
105,drives,driver,well,Something drives this driver well.,-1.2143078,-0.6795196,patient,patient,-0.5347882
106,drives,person,well,Something drives this person well.,-2.881208,-0.13538632,patient,patient,-2.74582168
107,drives,chauffeur,well,Something drives this chauffeur well.,-0.3522894,-1.6305907,patient,agent,1.2783012999999999
108,flies,plane,nicely,Something flies this plane nicely.,-3.7340233,-0.039892446,patient,patient,-3.694130854
109,flies,kite,nicely,Something flies this kite nicely.,-8.367248,-0.002006293,patient,patient,-8.365241707
110,flies,jet,nicely,Something flies this jet nicely.,-7.2437053,-0.004080774,patient,patient,-7.239624526
111,flies,aircraft,nicely,Something flies this aircraft nicely.,-4.2231407,-0.023822615,patient,patient,-4.199318085
112,flies,pilot,nicely,Something flies this pilot nicely.,-4.4054384,-0.023938235,patient,patient,-4.381500165
113,flies,person,nicely,Something flies this person nicely.,-6.2060256,-0.016563127,patient,patient,-6.189462473
114,flies,aviator,nicely,Something flies this aviator nicely.,-8.491677,-0.0026941395,patient,patient,-8.488982860499998
115,flies,captain,nicely,Something flies this captain nicely.,-2.50703,-0.11710789,patient,patient,-2.3899221099999997
116,flies,plane,smoothly,Something flies this plane smoothly.,-1.350557,-0.34112144,patient,patient,-1.00943556
117,flies,kite,smoothly,Something flies this kite smoothly.,-4.4648027,-0.018821085,patient,patient,-4.445981615
118,flies,jet,smoothly,Something flies this jet smoothly.,-5.726126,-0.008922047,patient,patient,-5.717203952999999
119,flies,aircraft,smoothly,Something flies this aircraft smoothly.,-2.047287,-0.15761574,patient,patient,-1.8896712599999999
120,flies,pilot,smoothly,Something flies this pilot smoothly.,-2.1037223,-0.17996669,patient,patient,-1.9237556099999997
121,flies,person,smoothly,Something flies this person smoothly.,-3.3542984,-0.11112112,patient,patient,-3.24317728
122,flies,aviator,smoothly,Something flies this aviator smoothly.,-5.542729,-0.016909638,patient,patient,-5.525819362
123,flies,captain,smoothly,Something flies this captain smoothly.,-0.8427855,-0.713185,patient,patient,-0.1296005
124,flies,plane,well,Something flies this plane well.,-3.2414117,-0.07361994,patient,patient,-3.16779176
125,flies,kite,well,Something flies this kite well.,-8.177005,-0.002080472,patient,patient,-8.174924528
126,flies,jet,well,Something flies this jet well.,-7.661101,-0.0030215317,patient,patient,-7.6580794683
127,flies,aircraft,well,Something flies this aircraft well.,-1.5368414,-0.2942113,patient,patient,-1.2426301
128,flies,pilot,well,Something flies this pilot well.,-2.1776228,-0.19252577,patient,patient,-1.98509703
129,flies,person,well,Something flies this person well.,-4.084655,-0.043207463,patient,patient,-4.041447537
130,flies,aviator,well,Something flies this aviator well.,-6.092046,-0.016977414,patient,patient,-6.0750685859999995
131,flies,captain,well,Something flies this captain well.,-0.85761714,-0.67217404,patient,patient,-0.18544309999999997
132,cooks,mushroom,nicely,Something cooks this mushroom nicely.,-14.385102,-0.00047016633,patient,patient,-14.38463183367
133,cooks,pepper,nicely,Something cooks this pepper nicely.,-11.936529,-0.000526521,patient,patient,-11.936002479
134,cooks,fish,nicely,Something cooks this fish nicely.,-11.998937,-0.0004844188,patient,patient,-11.9984525812
135,cooks,salmon,nicely,Something cooks this salmon nicely.,-14.108154,-0.00038554877,patient,patient,-14.107768451230001
136,cooks,tuna,nicely,Something cooks this tuna nicely.,-10.700754,-0.0010201293,patient,patient,-10.6997338707
137,cooks,fillet,nicely,Something cooks this fillet nicely.,-10.613099,-0.0010231105,patient,patient,-10.6120758895
138,cooks,vegetable,nicely,Something cooks this vegetable nicely.,-14.179274,-0.00062468514,patient,patient,-14.17864931486
139,cooks,herb,nicely,Something cooks this herb nicely.,-15.366882,-0.00032920254,patient,patient,-15.36655279746
140,cooks,meat,nicely,Something cooks this meat nicely.,-8.357332,-0.0012308902,patient,patient,-8.356101109799999
141,cooks,ingredient,nicely,Something cooks this ingredient nicely.,-5.406152,-0.04746845,patient,patient,-5.358683549999999
142,cooks,steak,nicely,Something cooks this steak nicely.,-8.7393,-0.0015263426,patient,patient,-8.7377736574
143,cooks,chef,nicely,Something cooks this chef nicely.,-5.0261116,-0.014080212,patient,patient,-5.0120313880000005
144,cooks,cook,nicely,Something cooks this cook nicely.,-6.8799386,-0.1673689,patient,patient,-6.7125697
145,cooks,baker,nicely,Something cooks this baker nicely.,-10.715477,-0.0010981162,patient,patient,-10.7143788838
146,cooks,caterer,nicely,Something cooks this caterer nicely.,-7.4810147,-0.015710354,patient,patient,-7.465304346
147,cooks,mushroom,well,Something cooks this mushroom well.,-14.512445,-0.00045621043,patient,patient,-14.51198878957
148,cooks,pepper,well,Something cooks this pepper well.,-13.520606,-0.00034488458,patient,patient,-13.52026111542
149,cooks,fish,well,Something cooks this fish well.,-14.060134,-0.0003170395,patient,patient,-14.0598169605
150,cooks,salmon,well,Something cooks this salmon well.,-14.504228,-0.00032598388,patient,patient,-14.50390201612
151,cooks,tuna,well,Something cooks this tuna well.,-12.238665,-0.00066780584,patient,patient,-12.23799719416
152,cooks,fillet,well,Something cooks this fillet well.,-11.418109,-0.0005716645,patient,patient,-11.417537335499999
153,cooks,vegetable,well,Something cooks this vegetable well.,-13.72186,-0.0006912467,patient,patient,-13.721168753299999
154,cooks,herb,well,Something cooks this herb well.,-15.837112,-0.0003146553,patient,patient,-15.836797344699999
155,cooks,meat,well,Something cooks this meat well.,-7.675456,-0.0016012026,patient,patient,-7.6738547974
156,cooks,ingredient,well,Something cooks this ingredient well.,-5.8816586,-0.052523796,patient,patient,-5.829134804
157,cooks,steak,well,Something cooks this steak well.,-8.613032,-0.0014401444,patient,patient,-8.6115918556
158,cooks,chef,well,Something cooks this chef well.,-4.7664533,-0.019884003,patient,patient,-4.746569297000001
159,cooks,cook,well,Something cooks this cook well.,-8.247989,-0.008862751,patient,patient,-8.239126249
160,cooks,baker,well,Something cooks this baker well.,-8.235146,-0.0021411593,patient,patient,-8.2330048407
161,cooks,caterer,well,Something cooks this caterer well.,-7.479163,-0.00940917,patient,patient,-7.46975383
162,cooks,mushroom,terribly,Something cooks this mushroom terribly.,-11.836229,-0.0004841794,patient,patient,-11.835744820599999
163,cooks,pepper,terribly,Something cooks this pepper terribly.,-7.977992,-0.0033385654,patient,patient,-7.9746534346
164,cooks,fish,terribly,Something cooks this fish terribly.,-8.806458,-0.00077904906,patient,patient,-8.805678950939999
165,cooks,salmon,terribly,Something cooks this salmon terribly.,-11.176008,-0.0003352268,patient,patient,-11.175672773199999
166,cooks,tuna,terribly,Something cooks this tuna terribly.,-8.820292,-0.0014027805,patient,patient,-8.8188892195
167,cooks,fillet,terribly,Something cooks this fillet terribly.,-8.608861,-0.002152809,patient,patient,-8.606708191
168,cooks,vegetable,terribly,Something cooks this vegetable terribly.,-11.813128,-0.0005857987,patient,patient,-11.812542201300001
169,cooks,herb,terribly,Something cooks this herb terribly.,-11.6308155,-0.00042866106,patient,patient,-11.63038683894
170,cooks,meat,terribly,Something cooks this meat terribly.,-3.8171246,-0.026954042,patient,patient,-3.7901705580000002
171,cooks,ingredient,terribly,Something cooks this ingredient terribly.,-3.528951,-0.13146922,patient,patient,-3.39748178
172,cooks,steak,terribly,Something cooks this steak terribly.,-5.9010673,-0.0059104054,patient,patient,-5.8951568946
173,cooks,chef,terribly,Something cooks this chef terribly.,-2.0355127,-0.17968352,patient,patient,-1.85582918
174,cooks,cook,terribly,Something cooks this cook terribly.,-6.069876,-0.034501534,patient,patient,-6.0353744659999995
175,cooks,baker,terribly,Something cooks this baker terribly.,-5.7548766,-0.0058412184,patient,patient,-5.749035381600001
176,cooks,caterer,terribly,Something cooks this caterer terribly.,-5.9931917,-0.033995934,patient,patient,-5.959195766
177,bakes,pizza,nicely,Something bakes this pizza nicely.,-10.14451,-0.0007079482,patient,patient,-10.1438020518
178,bakes,potato,nicely,Something bakes this potato nicely.,-14.8840685,-0.00054291834,patient,patient,-14.883525581659999
179,bakes,bread,nicely,Something bakes this bread nicely.,-13.027396,-0.00078895374,patient,patient,-13.026607046259999
180,bakes,cake,nicely,Something bakes this cake nicely.,-15.873052,-0.0005779873,patient,patient,-15.8724740127
181,bakes,pastry,nicely,Something bakes this pastry nicely.,-14.9481125,-0.00051447254,patient,patient,-14.94759802746
182,bakes,dough,nicely,Something bakes this dough nicely.,-13.47028,-0.00055460737,patient,patient,-13.46972539263
183,bakes,pie,nicely,Something bakes this pie nicely.,-15.05117,-0.0005018289,patient,patient,-15.050668171100002
184,bakes,clay,nicely,Something bakes this clay nicely.,-14.186347,-0.000464082,patient,patient,-14.185882917999999
185,bakes,patissier,nicely,Something bakes this patissier nicely.,-9.1215315,-0.005799372,patient,patient,-9.115732128
186,bakes,chef,nicely,Something bakes this chef nicely.,-8.601372,-0.0016244277,patient,patient,-8.5997475723
187,bakes,cook,nicely,Something bakes this cook nicely.,-12.400085,-0.00053069333,patient,patient,-12.39955430667
188,bakes,baker,nicely,Something bakes this baker nicely.,-12.230708,-0.001047276,patient,patient,-12.229660724
189,bakes,person,nicely,Something bakes this person nicely.,-8.632643,-0.013238865,patient,patient,-8.619404135
190,bakes,confectioner,nicely,Something bakes this confectioner nicely.,-13.191227,-0.0008862496,patient,patient,-13.190340750399999
191,bakes,pizza,terribly,Something bakes this pizza terribly.,-7.7569313,-0.001281918,patient,patient,-7.755649382
192,bakes,potato,terribly,Something bakes this potato terribly.,-14.955677,-0.00029950924,patient,patient,-14.95537749076
193,bakes,bread,terribly,Something bakes this bread terribly.,-11.334431,-0.00051602407,patient,patient,-11.33391497593
194,bakes,cake,terribly,Something bakes this cake terribly.,-14.406887,-0.00040045741,patient,patient,-14.406486542589999
195,bakes,pastry,terribly,Something bakes this pastry terribly.,-13.414056,-0.000323121,patient,patient,-13.413732879000001
196,bakes,dough,terribly,Something bakes this dough terribly.,-11.291584,-0.00049073686,patient,patient,-11.29109326314
197,bakes,pie,terribly,Something bakes this pie terribly.,-12.773033,-0.00035430674,patient,patient,-12.77267869326
198,bakes,clay,terribly,Something bakes this clay terribly.,-12.064726,-0.000447267,patient,patient,-12.064278733
199,bakes,patissier,terribly,Something bakes this patissier terribly.,-7.2965255,-0.011012553,patient,patient,-7.285512947000001
200,bakes,chef,terribly,Something bakes this chef terribly.,-4.3034334,-0.03782166,patient,patient,-4.265611740000001
201,bakes,cook,terribly,Something bakes this cook terribly.,-8.446114,-0.0065244455,patient,patient,-8.4395895545
202,bakes,baker,terribly,Something bakes this baker terribly.,-7.3808737,-0.0020979738,patient,patient,-7.378775726200001
203,bakes,person,terribly,Something bakes this person terribly.,-7.25426,-0.008238444,patient,patient,-7.2460215560000005
204,bakes,confectioner,terribly,Something bakes this confectioner terribly.,-9.789078,-0.0013328867,patient,patient,-9.7877451133
205,bakes,pizza,well,Something bakes this pizza well.,-9.145943,-0.00080189493,patient,patient,-9.145141105070001
206,bakes,potato,well,Something bakes this potato well.,-14.89384,-0.00043975122,patient,patient,-14.89340024878
207,bakes,bread,well,Something bakes this bread well.,-12.151133,-0.0007031761,patient,patient,-12.1504298239
208,bakes,cake,well,Something bakes this cake well.,-15.907748,-0.0003816121,patient,patient,-15.9073663879
209,bakes,pastry,well,Something bakes this pastry well.,-14.700673,-0.00050779217,patient,patient,-14.70016520783
210,bakes,dough,well,Something bakes this dough well.,-13.46957,-0.00065874035,patient,patient,-13.46891125965
