id,verb,noun,adverb,sentence,LL_agent,LL_patient,semantic role,predicted,LL_delta
211,bakes,pie,well,Something bakes this pie well.,-14.559921,-0.00048525323,patient,patient,-14.55943574677
212,bakes,clay,well,Something bakes this clay well.,-13.75425,-0.0003813765,patient,patient,-13.7538686235
213,bakes,patissier,well,Something bakes this patissier well.,-9.01691,-0.002884872,patient,patient,-9.014025128
214,bakes,chef,well,Something bakes this chef well.,-6.942055,-0.004606924,patient,patient,-6.937448076
215,bakes,cook,well,Something bakes this cook well.,-11.971219,-0.00060428825,patient,patient,-11.970614711749999
216,bakes,baker,well,Something bakes this baker well.,-9.289808,-0.0010999034,patient,patient,-9.2887080966
217,bakes,person,well,Something bakes this person well.,-7.0285378,-0.008243914,patient,patient,-7.020293885999999
218,bakes,confectioner,well,Something bakes this confectioner well.,-11.910012,-0.0008154978,patient,patient,-11.9091965022
219,reads,passage,nicely,Something reads this passage nicely.,-5.075285,-0.011277453,patient,patient,-5.064007547
220,reads,poem,nicely,Something reads this poem nicely.,-7.550203,-0.009370361,patient,patient,-7.540832639
221,reads,verse,nicely,Something reads this verse nicely.,-4.9611263,-1.2461557,patient,patient,-3.7149706
222,reads,line,nicely,Something reads this line nicely.,-5.4391093,-0.34197325,patient,patient,-5.0971360500000005
223,reads,passage,nicely,Something reads this passage nicely.,-5.075285,-0.011277453,patient,patient,-5.064007547
224,reads,script,nicely,Something reads this script nicely.,-3.3020566,-0.045877926,patient,patient,-3.2561786739999996
225,reads,abstract,nicely,Something reads this abstract nicely.,-1.9662114,-0.20814909,patient,patient,-1.75806231
226,reads,essay,nicely,Something reads this essay nicely.,-4.1246967,-0.028290048,patient,patient,-4.096406652000001
227,reads,letter,nicely,Something reads this letter nicely.,-6.3661838,-0.030233277,patient,patient,-6.335950523
228,reads,report,nicely,Something reads this report nicely.,-3.8062272,-0.40632614,patient,patient,-3.39990106
229,reads,student,nicely,Something reads this student nicely.,-3.9591763,-0.091047764,patient,patient,-3.8681285360000004
230,reads,orator,nicely,Something reads this orator nicely.,-6.1825933,-0.014728747,patient,patient,-6.167864552999999
231,reads,person,nicely,Something reads this person nicely.,-1.5806154,-0.33474663,patient,patient,-1.24586877
232,reads,narrator,nicely,Something reads this narrator nicely.,-1.3007995,-0.58911043,patient,patient,-0.7116890700000001
233,reads,announcer,nicely,Something reads this announcer nicely.,-0.75064176,-5.2478952,patient,agent,4.497253440000001
234,reads,broadcaster,nicely,Something reads this broadcaster nicely.,-1.5395843,-0.6783229,patient,patient,-0.8612614000000001
235,reads,teacher,nicely,Something reads this teacher nicely.,-1.5736641,-1.2610048,patient,patient,-0.3126593
236,reads,passage,well,Something reads this passage well.,-5.3380237,-0.01323506,patient,patient,-5.3247886399999995
237,reads,poem,well,Something reads this poem well.,-8.062213,-0.0106650675,patient,patient,-8.0515479325
238,reads,verse,well,Something reads this verse well.,-3.9372818,-1.9922218,patient,patient,-1.94506
239,reads,line,well,Something reads this line well.,-3.2580626,-0.92433393,patient,patient,-2.33372867
240,reads,passage,well,Something reads this passage well.,-5.3380237,-0.01323506,patient,patient,-5.3247886399999995
241,reads,script,well,Something reads this script well.,-2.2308607,-0.13967322,patient,patient,-2.09118748
242,reads,abstract,well,Something reads this abstract well.,-1.3468983,-0.39982915,patient,patient,-0.9470691500000001
243,reads,essay,well,Something reads this essay well.,-6.245282,-0.005051814,patient,patient,-6.240230186
244,reads,letter,well,Something reads this letter well.,-3.4001908,-0.16105701,patient,patient,-3.23913379
245,reads,report,well,Something reads this report well.,-4.517404,-0.7244619,patient,patient,-3.7929421
246,reads,student,well,Something reads this student well.,-3.332711,-0.20481944,patient,patient,-3.12789156
247,reads,orator,well,Something reads this orator well.,-5.5263667,-0.017008575,patient,patient,-5.509358124999999
248,reads,person,well,Something reads this person well.,-2.416375,-0.15133941,patient,patient,-2.26503559
249,reads,narrator,well,Something reads this narrator well.,-3.1565218,-1.1614677,patient,patient,-1.9950541000000002
250,reads,announcer,well,Something reads this announcer well.,-0.3679546,-6.83116,patient,agent,6.4632054
251,reads,broadcaster,well,Something reads this broadcaster well.,-1.6315892,-0.31731537,patient,patient,-1.31427383
252,reads,teacher,well,Something reads this teacher well.,-2.7625825,-3.391993,patient,agent,0.6294104999999997
253,paints,wall,easily,Something paints this wall easily.,-6.1669393,-0.0052023097,patient,patient,-6.1617369903000005
254,paints,fabric,easily,Something paints this fabric easily.,-9.224637,-0.0028285033,patient,patient,-9.2218084967
255,paints,glass,easily,Something paints this glass easily.,-5.5916743,-0.022872664,patient,patient,-5.568801636
256,paints,canvas,easily,Something paints this canvas easily.,-6.3584824,-0.007247702,patient,patient,-6.351234698
257,paints,wood,easily,Something paints this wood easily.,-6.0942326,-0.0059255753,patient,patient,-6.0883070247
258,paints,surface,easily,Something paints this surface easily.,-6.229982,-0.005007962,patient,patient,-6.224974038
259,paints,panel,easily,Something paints this panel easily.,-7.0970845,-0.0042086197,patient,patient,-7.0928758803
260,paints,painter,easily,Something paints this painter easily.,-4.031186,-0.04866686,patient,patient,-3.98251914
261,paints,artist,easily,Something paints this artist easily.,-4.3324213,-0.023706768,patient,patient,-4.308714532
262,paints,person,easily,Something paints this person easily.,-7.3715835,-0.010874134,patient,patient,-7.360709366
263,paints,illustrator,easily,Something paints this illustrator easily.,-3.131737,-0.053572804,patient,patient,-3.0781641960000004
264,paints,portraitist,easily,Something paints this portraitist easily.,-0.43014684,-1.3370377,patient,agent,0.9068908600000001
265,paints,wall,terribly,Something paints this wall terribly.,-7.1549077,-0.002461438,patient,patient,-7.152446262
266,paints,fabric,terribly,Something paints this fabric terribly.,-9.334067,-0.002202087,patient,patient,-9.331864912999999
267,paints,glass,terribly,Something paints this glass terribly.,-5.308887,-0.026720587,patient,patient,-5.282166413000001
268,paints,canvas,terribly,Something paints this canvas terribly.,-7.416354,-0.003466555,patient,patient,-7.412887445
269,paints,wood,terribly,Something paints this wood terribly.,-4.0566387,-0.026748745,patient,patient,-4.029889955
270,paints,surface,terribly,Something paints this surface terribly.,-5.2748303,-0.00943444,patient,patient,-5.26539586
271,paints,panel,terribly,Something paints this panel terribly.,-6.6946206,-0.005226038,patient,patient,-6.689394562
272,paints,painter,terribly,Something paints this painter terribly.,-2.9170408,-0.11848847,patient,patient,-2.79855233
273,paints,artist,terribly,Something paints this artist terribly.,-1.131712,-0.4440422,patient,patient,-0.6876698000000001
274,paints,person,terribly,Something paints this person terribly.,-6.6817594,-0.010441526,patient,patient,-6.671317874
275,paints,illustrator,terribly,Something paints this illustrator terribly.,-2.5130625,-0.09933668,patient,patient,-2.4137258200000002
276,paints,portraitist,terribly,Something paints this portraitist terribly.,-0.24230665,-1.99685,patient,agent,1.75454335
277,paints,wall,well,Something paints this wall well.,-7.871503,-0.0019281176,patient,patient,-7.869574882399999
278,paints,fabric,well,Something paints this fabric well.,-11.319677,-0.0011986044,patient,patient,-11.3184783956
279,paints,glass,well,Something paints this glass well.,-8.021135,-0.006376268,patient,patient,-8.014758731999999
280,paints,canvas,well,Something paints this canvas well.,-7.6687956,-0.0037052939,patient,patient,-7.6650903061
281,paints,wood,well,Something paints this wood well.,-8.953388,-0.0009857005,patient,patient,-8.952402299500001
282,paints,surface,well,Something paints this surface well.,-8.01608,-0.0018492287,patient,patient,-8.014230771300001
283,paints,panel,well,Something paints this panel well.,-8.213312,-0.0019445402,patient,patient,-8.2113674598
284,paints,painter,well,Something paints this painter well.,-4.889918,-0.023079416,patient,patient,-4.866838584
285,paints,artist,well,Something paints this artist well.,-3.638971,-0.037239827,patient,patient,-3.601731173
286,paints,person,well,Something paints this person well.,-7.585382,-0.0076792883,patient,patient,-7.5777027117
287,paints,illustrator,well,Something paints this illustrator well.,-3.937152,-0.024632772,patient,patient,-3.9125192280000003
288,paints,portraitist,well,Something paints this portraitist well.,-0.9249361,-0.6331079,patient,patient,-0.2918282000000001
289,paints,wall,beautifully,Something paints this wall beautifully.,-9.707401,-0.00401925,patient,patient,-9.70338175
290,paints,fabric,beautifully,Something paints this fabric beautifully.,-11.310866,-0.0014323255,patient,patient,-11.309433674500001
291,paints,glass,beautifully,Something paints this glass beautifully.,-9.043619,-0.0025676226,patient,patient,-9.041051377399999
292,paints,canvas,beautifully,Something paints this canvas beautifully.,-10.753833,-0.0013626692,patient,patient,-10.7524703308
293,paints,wood,beautifully,Something paints this wood beautifully.,-8.413484,-0.001841346,patient,patient,-8.411642654
294,paints,surface,beautifully,Something paints this surface beautifully.,-8.526223,-0.004708847,patient,patient,-8.521514153
295,paints,panel,beautifully,Something paints this panel beautifully.,-9.191999,-0.0021682796,patient,patient,-9.1898307204
296,paints,painter,beautifully,Something paints this painter beautifully.,-4.7316356,-0.023027329,patient,patient,-4.708608271
297,paints,artist,beautifully,Something paints this artist beautifully.,-6.58975,-0.0044656135,patient,patient,-6.585284386500001
298,paints,person,beautifully,Something paints this person beautifully.,-8.576449,-0.009229763,patient,patient,-8.567219237
299,paints,illustrator,beautifully,Something paints this illustrator beautifully.,-4.8884463,-0.010298069,patient,patient,-4.878148231
300,paints,portraitist,beautifully,Something paints this portraitist beautifully.,-2.5012708,-0.114618,patient,patient,-2.3866528
301,writes,section,quickly,Something writes this section quickly.,-0.9673116,-1.2336977,patient,agent,0.26638609999999996
302,writes,passage,quickly,Something writes this passage quickly.,-4.2835975,-0.020241946,patient,patient,-4.263355554
303,writes,proposal,quickly,Something writes this proposal quickly.,-1.3109667,-0.50388265,patient,patient,-0.80708405
304,writes,code,quickly,Something writes this code quickly.,-5.0953956,-2.9899108,patient,patient,-2.1054847999999997
305,writes,essay,quickly,Something writes this essay quickly.,-4.2246747,-0.03819445,patient,patient,-4.18648025
306,writes,student,quickly,Something writes this student quickly.,-6.702227,-0.04012552,patient,patient,-6.66210148
307,writes,person,quickly,Something writes this person quickly.,-4.824886,-0.04654935,patient,patient,-4.77833665
308,writes,notetaker,quickly,Something writes this notetaker quickly.,-6.135966,-0.08349843,patient,patient,-6.05246757
309,writes,journalist,quickly,Something writes this journalist quickly.,-1.0475751,-0.7216141,patient,patient,-0.32596099999999995
310,writes,scribe,quickly,Something writes this scribe quickly.,-4.4098234,-0.059093397,patient,patient,-4.350730003
311,writes,doctor,quickly,Something writes this doctor quickly.,-0.5543059,-3.5619237,patient,agent,3.0076178
312,writes,professor,quickly,Something writes this professor quickly.,-2.0841558,-2.0209138,patient,patient,-0.0632419999999998
313,writes,essayist,quickly,Something writes this essayist quickly.,-4.882634,-0.08618938,patient,patient,-4.79644462
314,writes,blogger,quickly,Something writes this blogger quickly.,-5.434388,-0.0528683,patient,patient,-5.3815197
315,writes,poet,quickly,Something writes this poet quickly.,-7.9606614,-0.0065026665,patient,patient,-7.9541587335
316,writes,novelist,quickly,Something writes this novelist quickly.,-5.2167945,-0.06481229,patient,patient,-5.15198221
317,writes,author,quickly,Something writes this author quickly.,-3.6575196,-0.6212971,patient,patient,-3.0362225
318,writes,section,easily,Something writes this section easily.,-1.7276546,-0.3582604,patient,patient,-1.3693942
319,writes,passage,easily,Something writes this passage easily.,-3.4341738,-0.03986757,patient,patient,-3.3943062299999998
320,writes,proposal,easily,Something writes this proposal easily.,-1.066035,-0.539768,patient,patient,-0.526267
321,writes,code,easily,Something writes this code easily.,-3.0455961,-0.57356006,patient,patient,-2.47203604
322,writes,essay,easily,Something writes this essay easily.,-3.1491609,-0.06960158,patient,patient,-3.07955932
323,writes,student,easily,Something writes this student easily.,-5.3598924,-0.016923457,patient,patient,-5.342968943
324,writes,person,easily,Something writes this person easily.,-3.785538,-0.057556566,patient,patient,-3.7279814339999997
325,writes,notetaker,easily,Something writes this notetaker easily.,-5.1018734,-0.08325211,patient,patient,-5.01862129
326,writes,journalist,easily,Something writes this journalist easily.,-1.0170617,-0.73692185,patient,patient,-0.28013984999999997
327,writes,scribe,easily,Something writes this scribe easily.,-3.9893136,-0.09431729,patient,patient,-3.89499631
328,writes,doctor,easily,Something writes this doctor easily.,-0.34078732,-5.8162136,patient,agent,5.475426280000001
329,writes,professor,easily,Something writes this professor easily.,-0.73809975,-2.116903,patient,agent,1.3788032500000003
330,writes,essayist,easily,Something writes this essayist easily.,-4.537046,-0.098705046,patient,patient,-4.438340954
331,writes,blogger,easily,Something writes this blogger easily.,-5.174956,-0.03610281,patient,patient,-5.13885319
332,writes,poet,easily,Something writes this poet easily.,-7.654108,-0.0042221467,patient,patient,-7.6498858533
333,writes,novelist,easily,Something writes this novelist easily.,-4.0399046,-0.08217114,patient,patient,-3.95773346
334,writes,author,easily,Something writes this author easily.,-2.7481751,-0.3024422,patient,patient,-2.4457329000000003
335,performs,routine,easily,Something performs this routine easily.,-0.9197549,-4.1822844,patient,agent,3.2625295000000003
336,performs,song,easily,Something performs this song easily.,-7.517774,-0.018433778,patient,patient,-7.499340222
337,performs,choreography,easily,Something performs this choreography easily.,-0.63672644,-4.1973877,patient,agent,3.5606612600000003
338,performs,sonata,easily,Something performs this sonata easily.,-4.407296,-0.021508545,patient,patient,-4.385787455
339,performs,concerto,easily,Something performs this concerto easily.,-2.6779501,-0.091388285,patient,patient,-2.586561815
340,performs,scene,easily,Something performs this scene easily.,-4.1941366,-6.8672705,patient,agent,2.6731339
341,performs,musician,easily,Something performs this musician easily.,-6.9245515,-0.009191865,patient,patient,-6.915359635
342,performs,person,easily,Something performs this person easily.,-3.4416614,-0.43271124,patient,patient,-3.00895016
343,performs,actor,easily,Something performs this actor easily.,-6.2805114,-0.017381923,patient,patient,-6.263129477
344,performs,comedian,easily,Something performs this comedian easily.,-4.0215816,-0.09496431,patient,patient,-3.9266172900000003
345,performs,dancer,easily,Something performs this dancer easily.,-9.075903,-0.0018147156,patient,patient,-9.0740882844
346,performs,singer,easily,Something performs this singer easily.,-9.462772,-0.0032038337,patient,patient,-9.459568166299999
347,performs,soloist,easily,Something performs this soloist easily.,-3.0261245,-0.120111264,patient,patient,-2.9060132359999997
348,photographs,building,nicely,Something photographs this building nicely.,-7.140857,-0.4901976,patient,patient,-6.650659399999999
349,photographs,animal,nicely,Something photographs this animal nicely.,-10.329634,-0.0015947551,patient,patient,-10.328039244900001
350,photographs,landscape,nicely,Something photographs this landscape nicely.,-6.6587553,-0.012386633,patient,patient,-6.646368667
351,photographs,lake,nicely,Something photographs this lake nicely.,-10.012279,-0.0011966951,patient,patient,-10.011082304899999
352,photographs,mountain,nicely,Something photographs this mountain nicely.,-9.159192,-0.002079396,patient,patient,-9.157112604
353,photographs,model,nicely,Something photographs this model nicely.,-11.438643,-0.0039062125,patient,patient,-11.4347367875
354,photographs,view,nicely,Something photographs this view nicely.,-6.873323,-0.01834083,patient,patient,-6.85498217
355,photographs,photographer,nicely,Something photographs this photographer nicely.,-2.3759086,-0.22720784,patient,patient,-2.1487007599999997
356,photographs,cameraman,nicely,Something photographs this cameraman nicely.,-3.0244732,-0.17482848,patient,patient,-2.84964472
357,photographs,building,beautifully,Something photographs this building beautifully.,-7.7790704,-0.16422275,patient,patient,-7.61484765
358,photographs,animal,beautifully,Something photographs this animal beautifully.,-11.193975,-0.0011673952,patient,patient,-11.1928076048
359,photographs,landscape,beautifully,Something photographs this landscape beautifully.,-7.317112,-0.014696687,patient,patient,-7.302415313
360,photographs,lake,beautifully,Something photographs this lake beautifully.,-10.8659935,-0.0011292051,patient,patient,-10.8648642949
361,photographs,mountain,beautifully,Something photographs this mountain beautifully.,-9.841382,-0.0014324456,patient,patient,-9.839949554399999
362,photographs,model,beautifully,Something photographs this model beautifully.,-11.546003,-0.0039684437,patient,patient,-11.5420345563
363,photographs,view,beautifully,Something photographs this view beautifully.,-10.103759,-0.0036865075,patient,patient,-10.1000724925
364,photographs,photographer,beautifully,Something photographs this photographer beautifully.,-3.8549817,-0.071752094,patient,patient,-3.7832296060000004
365,photographs,cameraman,beautifully,Something photographs this cameraman beautifully.,-4.822761,-0.040197186,patient,patient,-4.7825638139999995
366,plays,cello,nicely,Something plays this cello nicely.,-12.129432,-0.0017541089,patient,patient,-12.1276778911
367,plays,piano,nicely,Something plays this piano nicely.,-10.197712,-0.0019465716,patient,patient,-10.1957654284
368,plays,violin,nicely,Something plays this violin nicely.,-10.566671,-0.0012698009,patient,patient,-10.5654011991
369,plays,instrument,nicely,Something plays this instrument nicely.,-13.961901,-0.014223613,patient,patient,-13.947677386999999
370,plays,flute,nicely,Something plays this flute nicely.,-9.504958,-0.0054761046,patient,patient,-9.4994818954
371,plays,clarinet,nicely,Something plays this clarinet nicely.,-8.055652,-0.0033269627,patient,patient,-8.052325037300001
372,plays,musician,nicely,Something plays this musician nicely.,-6.6880016,-0.024578342,patient,patient,-6.663423258
373,plays,violinist,nicely,Something plays this violinist nicely.,-8.258144,-0.009229102,patient,patient,-8.248914897999999
374,plays,cellist,nicely,Something plays this cellist nicely.,-8.445525,-0.023781778,patient,patient,-8.421743222
375,plays,pianist,nicely,Something plays this pianist nicely.,-7.9744873,-0.0049773515,patient,patient,-7.9695099485
376,plays,drummer,nicely,Something plays this drummer nicely.,-6.530653,-0.024213538,patient,patient,-6.506439462
377,plays,flutist,nicely,Something plays this flutist nicely.,-10.608322,-0.0038534943,patient,patient,-10.6044685057
378,plays,clarinetist,nicely,Something plays this clarinetist nicely.,-7.614612,-0.006277957,patient,patient,-7.608334043
379,plays,cello,beautifully,Something plays this cello beautifully.,-11.775335,-0.0016912972,patient,patient,-11.7736437028
380,plays,piano,beautifully,Something plays this piano beautifully.,-10.183313,-0.0015847867,patient,patient,-10.1817282133
381,plays,violin,beautifully,Something plays this violin beautifully.,-10.502184,-0.0011884613,patient,patient,-10.5009955387
382,plays,instrument,beautifully,Something plays this instrument beautifully.,-11.850964,-0.038456924,patient,patient,-11.812507076
383,plays,flute,beautifully,Something plays this flute beautifully.,-7.9775143,-0.013160409,patient,patient,-7.964353891
384,plays,clarinet,beautifully,Something plays this clarinet beautifully.,-8.046353,-0.0032132228,patient,patient,-8.0431397772
385,plays,musician,beautifully,Something plays this musician beautifully.,-7.3475184,-0.009036557,patient,patient,-7.338481843
386,plays,violinist,beautifully,Something plays this violinist beautifully.,-7.931129,-0.008505733,patient,patient,-7.9226232670000005
387,plays,cellist,beautifully,Something plays this cellist beautifully.,-7.4846325,-0.086096995,patient,patient,-7.398535505
388,plays,pianist,beautifully,Something plays this pianist beautifully.,-7.1830406,-0.00401985,patient,patient,-7.17902075
389,plays,drummer,beautifully,Something plays this drummer beautifully.,-6.6611223,-0.01370308,patient,patient,-6.64741922
390,plays,flutist,beautifully,Something plays this flutist beautifully.,-10.036393,-0.0026608522,patient,patient,-10.0337321478
391,plays,clarinetist,beautifully,Something plays this clarinetist beautifully.,-6.4512672,-0.008727937,patient,patient,-6.4425392630000005
392,cuts,meat,nicely,Something cuts this meat nicely.,-10.22039,-0.00093898765,patient,patient,-10.21945101235
393,cuts,cardboard,nicely,Something cuts this cardboard nicely.,-9.425053,-0.005331798,patient,patient,-9.419721202
394,cuts,packaging,nicely,Something cuts this packaging nicely.,-4.0615563,-0.2134312,patient,patient,-3.8481251000000003
395,cuts,board,nicely,Something cuts this board nicely.,-6.182925,-0.043339103,patient,patient,-6.139585897
396,cuts,paper,nicely,Something cuts this paper nicely.,-6.094442,-0.01086859,patient,patient,-6.08357341
397,cuts,fabric,nicely,Something cuts this fabric nicely.,-9.824965,-0.04847921,patient,patient,-9.77648579
398,cuts,hairdresser,nicely,Something cuts this hairdresser nicely.,-1.240642,-0.435696,patient,patient,-0.8049459999999999
399,cuts,barber,nicely,Something cuts this barber nicely.,-7.1474967,-0.010673502,patient,patient,-7.136823197999999
400,cuts,butcher,nicely,Something cuts this butcher nicely.,-7.2021027,-0.014717557,patient,patient,-7.187385143
401,cuts,chef,nicely,Something cuts this chef nicely.,-5.514512,-0.013164757,patient,patient,-5.501347243
402,cuts,meat,roughly,Something cuts this meat roughly.,-1.6522739,-0.27787572,patient,patient,-1.37439818
403,cuts,cardboard,roughly,Something cuts this cardboard roughly.,-3.0743995,-0.7507961,patient,patient,-2.3236034
404,cuts,packaging,roughly,Something cuts this packaging roughly.,-1.732356,-2.7959316,patient,agent,1.0635755999999998
405,cuts,board,roughly,Something cuts this board roughly.,-2.4559014,-0.7588685,patient,patient,-1.6970329000000002
406,cuts,paper,roughly,Something cuts this paper roughly.,-0.59094924,-2.388696,patient,agent,1.7977467599999999
407,cuts,fabric,roughly,Something cuts this fabric roughly.,-6.398656,-0.5483568,patient,patient,-5.8502992
408,cuts,hairdresser,roughly,Something cuts this hairdresser roughly.,-0.2970453,-1.6238313,patient,agent,1.326786
409,cuts,barber,roughly,Something cuts this barber roughly.,-3.4076996,-0.16765904,patient,patient,-3.2400405599999997
410,cuts,butcher,roughly,Something cuts this butcher roughly.,-1.7276984,-1.439505,patient,patient,-0.28819339999999993
411,cuts,chef,roughly,Something cuts this chef roughly.,-1.6554799,-0.6630769,patient,patient,-0.992403
412,cuts,meat,cleanly,Something cuts this meat cleanly.,-5.077359,-0.022923464,patient,patient,-5.054435536000001
413,cuts,cardboard,cleanly,Something cuts this cardboard cleanly.,-4.8657136,-0.75092155,patient,patient,-4.11479205
