id,verb,noun,adverb,sentence,LL_agent,LL_patient,semantic role,predicted,LL_delta
414,cuts,packaging,cleanly,Something cuts this packaging cleanly.,-3.2507393,-4.5351357,patient,agent,1.2843963999999994
415,cuts,board,cleanly,Something cuts this board cleanly.,-5.8576083,-4.554341,patient,patient,-1.3032673
416,cuts,paper,cleanly,Something cuts this paper cleanly.,-4.4224267,-1.7020775,patient,patient,-2.7203492000000002
417,cuts,fabric,cleanly,Something cuts this fabric cleanly.,-5.957054,-3.0162766,patient,patient,-2.9407774000000004
418,cuts,hairdresser,cleanly,Something cuts this hairdresser cleanly.,-1.2109811,-0.51114523,patient,patient,-0.6998358699999999
419,cuts,barber,cleanly,Something cuts this barber cleanly.,-5.0160484,-0.041421056,patient,patient,-4.974627344
420,cuts,butcher,cleanly,Something cuts this butcher cleanly.,-2.741047,-0.81699556,patient,patient,-1.92405144
421,cuts,chef,cleanly,Something cuts this chef cleanly.,-2.3079867,-1.4013513,patient,patient,-0.9066353999999999
422,cuts,meat,effortlessly,Something cuts this meat effortlessly.,-5.968545,-0.005892056,patient,patient,-5.962652943999999
423,cuts,cardboard,effortlessly,Something cuts this cardboard effortlessly.,-5.919619,-0.023164326,patient,patient,-5.896454674
424,cuts,packaging,effortlessly,Something cuts this packaging effortlessly.,-1.2590702,-1.8918685,patient,agent,0.6327982999999999
425,cuts,board,effortlessly,Something cuts this board effortlessly.,-2.2973258,-0.5007606,patient,patient,-1.7965651999999999
426,cuts,paper,effortlessly,Something cuts this paper effortlessly.,-2.5453322,-0.13364425,patient,patient,-2.4116879499999997
427,cuts,fabric,effortlessly,Something cuts this fabric effortlessly.,-7.8632054,-0.19418725,patient,patient,-7.66901815
428,cuts,hairdresser,effortlessly,Something cuts this hairdresser effortlessly.,-0.72238296,-0.8689828,patient,agent,0.14659984000000004
429,cuts,barber,effortlessly,Something cuts this barber effortlessly.,-4.519673,-0.043134276,patient,patient,-4.476538724
430,cuts,butcher,effortlessly,Something cuts this butcher effortlessly.,-3.8833365,-0.12251285,patient,patient,-3.76082365
431,cuts,chef,effortlessly,Something cuts this chef effortlessly.,-1.2667644,-0.43659568,patient,patient,-0.8301687200000001
432,cleans,jewelry,easily,Something cleans this jewelry easily.,-6.976866,-0.0029148224,patient,patient,-6.9739511776
433,cleans,window,easily,Something cleans this window easily.,-2.5068681,-0.110051945,patient,patient,-2.3968161550000002
434,cleans,countertop,easily,Something cleans this countertop easily.,-7.214057,-0.0020079059,patient,patient,-7.2120490941
435,cleans,floor,easily,Something cleans this floor easily.,-5.658745,-0.006306987,patient,patient,-5.652438012999999
436,cleans,surface,easily,Something cleans this surface easily.,-7.89407,-0.0046226145,patient,patient,-7.8894473855000005
437,cleans,carpet,easily,Something cleans this carpet easily.,-6.0426774,-0.0054372093,patient,patient,-6.0372401906999995
438,cleans,windshield,easily,Something cleans this windshield easily.,-2.818098,-0.14217597,patient,patient,-2.67592203
439,cleans,mirror,easily,Something cleans this mirror easily.,-8.646011,-0.0034495683,patient,patient,-8.642561431699999
440,cleans,pot,easily,Something cleans this pot easily.,-8.608852,-0.003153907,patient,patient,-8.605698093
441,cleans,silverware,easily,Something cleans this silverware easily.,-2.1125777,-0.16208965,patient,patient,-1.9504880500000001
442,cleans,bedding,easily,Something cleans this bedding easily.,-2.904016,-2.2027795,patient,patient,-0.7012364999999998
443,cleans,janitor,easily,Something cleans this janitor easily.,-5.569699,-0.021652462,patient,patient,-5.548046538
444,cleans,maid,easily,Something cleans this maid easily.,-7.7082095,-0.012010738,patient,patient,-7.696198762
445,cleans,cleaner,easily,Something cleans this cleaner easily.,-5.641585,-0.035485715,patient,patient,-5.606099285
446,cleans,housekeeper,easily,Something cleans this housekeeper easily.,-6.7255373,-0.02495318,patient,patient,-6.70058412
447,cleans,busboy,easily,Something cleans this busboy easily.,-9.35343,-0.0035620183,patient,patient,-9.3498679817
448,cleans,waiter,easily,Something cleans this waiter easily.,-3.959972,-0.049236674,patient,patient,-3.910735326
449,cleans,waitress,easily,Something cleans this waitress easily.,-7.5651765,-0.004570158,patient,patient,-7.560606342
450,cleans,jewelry,quickly,Something cleans this jewelry quickly.,-5.5550575,-0.009866672,patient,patient,-5.545190828
451,cleans,window,quickly,Something cleans this window quickly.,-0.7964727,-0.69761205,patient,patient,-0.09886065
452,cleans,countertop,quickly,Something cleans this countertop quickly.,-5.756471,-0.005452191,patient,patient,-5.7510188090000005
453,cleans,floor,quickly,Something cleans this floor quickly.,-3.3835216,-0.04373537,patient,patient,-3.33978623
454,cleans,surface,quickly,Something cleans this surface quickly.,-5.60159,-0.015534295,patient,patient,-5.586055705
455,cleans,carpet,quickly,Something cleans this carpet quickly.,-4.006234,-0.03187567,patient,patient,-3.9743583300000003
456,cleans,windshield,quickly,Something cleans this windshield quickly.,-1.249276,-0.71359724,patient,patient,-0.53567876
457,cleans,mirror,quickly,Something cleans this mirror quickly.,-7.188539,-0.006171318,patient,patient,-7.182367682
458,cleans,pot,quickly,Something cleans this pot quickly.,-7.607764,-0.0047096857,patient,patient,-7.6030543143000004
459,cleans,silverware,quickly,Something cleans this silverware quickly.,-0.3800237,-1.3851669,patient,agent,1.0051432
460,cleans,bedding,quickly,Something cleans this bedding quickly.,-1.7492105,-3.1861668,patient,agent,1.4369563
461,cleans,janitor,quickly,Something cleans this janitor quickly.,-3.3352017,-0.16735418,patient,patient,-3.16784752
462,cleans,maid,quickly,Something cleans this maid quickly.,-7.3334694,-0.017552545,patient,patient,-7.315916855
463,cleans,cleaner,quickly,Something cleans this cleaner quickly.,-4.694185,-0.19527695,patient,patient,-4.49890805
464,cleans,housekeeper,quickly,Something cleans this housekeeper quickly.,-6.6111035,-0.082053445,patient,patient,-6.529050055
465,cleans,busboy,quickly,Something cleans this busboy quickly.,-5.1011043,-0.029737197,patient,patient,-5.071367103
466,cleans,waiter,quickly,Something cleans this waiter quickly.,-2.9088633,-0.125813,patient,patient,-2.7830503
467,cleans,waitress,quickly,Something cleans this waitress quickly.,-6.396155,-0.010827556,patient,patient,-6.3853274440000005
468,cleans,jewelry,effortlessly,Something cleans this jewelry effortlessly.,-5.2140627,-0.0114949085,patient,patient,-5.202567791500001
469,cleans,window,effortlessly,Something cleans this window effortlessly.,-0.9771705,-0.56917435,patient,patient,-0.40799615
470,cleans,countertop,effortlessly,Something cleans this countertop effortlessly.,-5.5018625,-0.007803027,patient,patient,-5.494059473
471,cleans,floor,effortlessly,Something cleans this floor effortlessly.,-2.9877648,-0.06626263,patient,patient,-2.9215021699999997
472,cleans,surface,effortlessly,Something cleans this surface effortlessly.,-4.695377,-0.028581461,patient,patient,-4.666795539
473,cleans,carpet,effortlessly,Something cleans this carpet effortlessly.,-4.9236283,-0.015082789,patient,patient,-4.908545511
474,cleans,windshield,effortlessly,Something cleans this windshield effortlessly.,-1.1379756,-0.71086204,patient,patient,-0.4271135600000001
475,cleans,mirror,effortlessly,Something cleans this mirror effortlessly.,-7.213307,-0.0056873877,patient,patient,-7.2076196123
476,cleans,pot,effortlessly,Something cleans this pot effortlessly.,-7.0898237,-0.0066397022,patient,patient,-7.0831839978
477,cleans,silverware,effortlessly,Something cleans this silverware effortlessly.,-0.691083,-0.8179255,patient,agent,0.12684249999999997
478,cleans,bedding,effortlessly,Something cleans this bedding effortlessly.,-2.215499,-3.5294456,patient,agent,1.3139466
479,cleans,janitor,effortlessly,Something cleans this janitor effortlessly.,-2.5651486,-0.17809054,patient,patient,-2.38705806
480,cleans,maid,effortlessly,Something cleans this maid effortlessly.,-5.614003,-0.032496314,patient,patient,-5.581506686
481,cleans,cleaner,effortlessly,Something cleans this cleaner effortlessly.,-3.2905269,-0.28277928,patient,patient,-3.00774762
482,cleans,housekeeper,effortlessly,Something cleans this housekeeper effortlessly.,-5.634021,-0.094724655,patient,patient,-5.5392963449999995
483,cleans,busboy,effortlessly,Something cleans this busboy effortlessly.,-5.5017767,-0.016338812,patient,patient,-5.485437888
484,cleans,waiter,effortlessly,Something cleans this waiter effortlessly.,-1.8271767,-0.2935522,patient,patient,-1.5336245000000002
485,cleans,waitress,effortlessly,Something cleans this waitress effortlessly.,-5.2293725,-0.016728882,patient,patient,-5.212643618
486,washes,bottle,easily,Something washes this bottle easily.,-4.400991,-0.025261348,patient,patient,-4.375729652
487,washes,tub,easily,Something washes this tub easily.,-6.1748447,-0.0056076045,patient,patient,-6.169237095500001
488,washes,shirt,easily,Something washes this shirt easily.,-8.444458,-0.0026890624,patient,patient,-8.4417689376
489,washes,car,easily,Something washes this car easily.,-4.611573,-0.040647455,patient,patient,-4.570925545
490,washes,windshield,easily,Something washes this windshield easily.,-2.5231504,-0.1331597,patient,patient,-2.3899907000000002
491,washes,dish,easily,Something washes this dish easily.,-11.035391,-0.001280663,patient,patient,-11.034110337000001
492,washes,bedding,easily,Something washes this bedding easily.,-2.8472874,-2.0068333,patient,patient,-0.8404541000000001
493,washes,blanket,easily,Something washes this blanket easily.,-10.972678,-0.0011849394,patient,patient,-10.9714930606
494,washes,bowl,easily,Something washes this bowl easily.,-8.547526,-0.0028723795,patient,patient,-8.5446536205
495,washes,worker,easily,Something washes this worker easily.,-1.158223,-0.53882205,patient,patient,-0.61940095
496,washes,maid,easily,Something washes this maid easily.,-6.6603603,-0.009523977,patient,patient,-6.650836323
497,washes,cleaner,easily,Something washes this cleaner easily.,-2.2115593,-0.23483102,patient,patient,-1.9767282799999997
498,washes,busboy,easily,Something washes this busboy easily.,-5.4558935,-0.013312372,patient,patient,-5.4425811280000005
499,washes,bottle,quickly,Something washes this bottle quickly.,-3.2655416,-0.07623854,patient,patient,-3.1893030600000003
500,washes,tub,quickly,Something washes this tub quickly.,-4.097466,-0.030183515,patient,patient,-4.067282485
501,washes,shirt,quickly,Something washes this shirt quickly.,-6.906182,-0.004815749,patient,patient,-6.901366251000001
502,washes,car,quickly,Something washes this car quickly.,-2.8645039,-0.1676276,patient,patient,-2.6968763
503,washes,windshield,quickly,Something washes this windshield quickly.,-1.3255963,-0.41087973,patient,patient,-0.91471657
504,washes,dish,quickly,Something washes this dish quickly.,-9.639213,-0.0019185622,patient,patient,-9.6372944378
505,washes,bedding,quickly,Something washes this bedding quickly.,-2.2912784,-2.6001582,patient,agent,0.30887980000000015
506,washes,blanket,quickly,Something washes this blanket quickly.,-8.734301,-0.0024534904,patient,patient,-8.7318475096
507,washes,bowl,quickly,Something washes this bowl quickly.,-6.516404,-0.0068500913,patient,patient,-6.5095539087
508,washes,worker,quickly,Something washes this worker quickly.,-0.9143679,-0.9541218,patient,agent,0.03975390000000001
509,washes,maid,quickly,Something washes this maid quickly.,-7.1851797,-0.007522414,patient,patient,-7.177657286
510,washes,cleaner,quickly,Something washes this cleaner quickly.,-1.928785,-0.44795778,patient,patient,-1.4808272199999999
511,washes,busboy,quickly,Something washes this busboy quickly.,-3.6864328,-0.054589413,patient,patient,-3.631843387
512,shaves,beard,neatly,Something shaves this beard neatly.,-14.257596,-0.0004554952,patient,patient,-14.257140504799999
513,shaves,stubble,neatly,Something shaves this stubble neatly.,-4.0756254,-0.039347857,patient,patient,-4.036277543
514,shaves,sideburn,neatly,Something shaves this sideburn neatly.,-5.0712276,-0.025437659,patient,patient,-5.045789941000001
515,shaves,barber,neatly,Something shaves this barber neatly.,-6.164146,-0.014480593,patient,patient,-6.149665407
516,shaves,hairdresser,neatly,Something shaves this hairdresser neatly.,-2.072337,-0.19618502,patient,patient,-1.8761519800000002
517,shaves,beard,nicely,Something shaves this beard nicely.,-15.567365,-0.0003762477,patient,patient,-15.5669887523
518,shaves,stubble,nicely,Something shaves this stubble nicely.,-7.7112384,-0.0034260007,patient,patient,-7.7078123993
519,shaves,sideburn,nicely,Something shaves this sideburn nicely.,-7.0626025,-0.008788429,patient,patient,-7.053814071
520,shaves,barber,nicely,Something shaves this barber nicely.,-7.272113,-0.0075688376,patient,patient,-7.2645441624
521,shaves,hairdresser,nicely,Something shaves this hairdresser nicely.,-3.3632123,-0.06637397,patient,patient,-3.29683833
522,shaves,beard,smoothly,Something shaves this beard smoothly.,-15.5784855,-0.00035979127,patient,patient,-15.57812570873
523,shaves,stubble,smoothly,Something shaves this stubble smoothly.,-5.478698,-0.017189987,patient,patient,-5.4615080129999996
524,shaves,sideburn,smoothly,Something shaves this sideburn smoothly.,-6.047427,-0.01513634,patient,patient,-6.03229066
525,shaves,barber,smoothly,Something shaves this barber smoothly.,-6.0234613,-0.015631825,patient,patient,-6.007829475
526,shaves,hairdresser,smoothly,Something shaves this hairdresser smoothly.,-2.8842769,-0.0962398,patient,patient,-2.7880371
527,packs,crate,well,Something packs this crate well.,-9.024456,-0.002771899,patient,patient,-9.021684101
528,packs,lunchbox,well,Something packs this lunchbox well.,-8.482871,-0.0026019858,patient,patient,-8.4802690142
529,packs,basket,well,Something packs this basket well.,-11.06761,-0.0020129217,patient,patient,-11.0655970783
530,packs,container,well,Something packs this container well.,-10.751833,-0.0019323576,patient,patient,-10.7499006424
531,packs,coat,well,Something packs this coat well.,-10.223083,-0.0011602361,patient,patient,-10.2219227639
532,packs,jacket,well,Something packs this jacket well.,-9.2083,-0.0021385292,patient,patient,-9.2061614708
533,packs,bag,well,Something packs this bag well.,-12.364759,-0.003398672,patient,patient,-12.361360328
534,packs,duffle,well,Something packs this duffle well.,-6.741119,-0.0450808,patient,patient,-6.6960382
535,packs,food,well,Something packs this food well.,-5.661719,-0.02464487,patient,patient,-5.637074129999999
536,packs,suitcase,well,Something packs this suitcase well.,-8.318596,-0.00377302,patient,patient,-8.314822979999999
537,packs,tent,well,Something packs this tent well.,-10.235941,-0.0012594176,patient,patient,-10.2346815824
538,packs,backpack,well,Something packs this backpack well.,-11.367151,-0.0015900383,patient,patient,-11.3655609617
539,packs,mover,well,Something packs this mover well.,-8.05624,-0.004852883,patient,patient,-8.051387117
540,packs,traveller,well,Something packs this traveller well.,-5.003945,-0.019794624,patient,patient,-4.984150376
541,packs,clerk,well,Something packs this clerk well.,-2.1158712,-0.18070866,patient,patient,-1.9351625399999999
542,packs,worker,well,Something packs this worker well.,-3.8323095,-0.028736213,patient,patient,-3.803573287
543,packs,backpacker,well,Something packs this backpacker well.,-8.450452,-0.0012983875,patient,patient,-8.4491536125
544,packs,roadtripper,well,Something packs this roadtripper well.,-7.2130985,-0.002347559,patient,patient,-7.210750941
545,packs,hiker,well,Something packs this hiker well.,-7.888197,-0.0032559773,patient,patient,-7.8849410227
546,packs,camper,well,Something packs this camper well.,-6.5904098,-0.009384258,patient,patient,-6.581025542
547,packs,crate,easily,Something packs this crate easily.,-8.101094,-0.0050322246,patient,patient,-8.096061775399999
548,packs,lunchbox,easily,Something packs this lunchbox easily.,-6.8853083,-0.0065935026,patient,patient,-6.8787147974
549,packs,basket,easily,Something packs this basket easily.,-9.29862,-0.0034307868,patient,patient,-9.2951892132
550,packs,container,easily,Something packs this container easily.,-8.164747,-0.005604608,patient,patient,-8.159142392
551,packs,coat,easily,Something packs this coat easily.,-10.174963,-0.0013045958,patient,patient,-10.1736584042
552,packs,jacket,easily,Something packs this jacket easily.,-7.9416127,-0.003911777,patient,patient,-7.937700923
553,packs,bag,easily,Something packs this bag easily.,-9.249993,-0.025500083,patient,patient,-9.224492917
554,packs,duffle,easily,Something packs this duffle easily.,-3.8016546,-0.17386721,patient,patient,-3.62778739
555,packs,food,easily,Something packs this food easily.,-2.6627464,-0.16426757,patient,patient,-2.4984788300000003
556,packs,suitcase,easily,Something packs this suitcase easily.,-6.396585,-0.009779814,patient,patient,-6.386805186
557,packs,tent,easily,Something packs this tent easily.,-9.229152,-0.002301735,patient,patient,-9.226850265
558,packs,backpack,easily,Something packs this backpack easily.,-10.094465,-0.0028363343,patient,patient,-10.0916286657
559,packs,mover,easily,Something packs this mover easily.,-6.300777,-0.019373095,patient,patient,-6.281403905
560,packs,traveller,easily,Something packs this traveller easily.,-5.0127363,-0.020710155,patient,patient,-4.9920261450000005
561,packs,clerk,easily,Something packs this clerk easily.,-0.41960198,-1.3003068,patient,agent,0.88070482
562,packs,worker,easily,Something packs this worker easily.,-3.643494,-0.036112264,patient,patient,-3.6073817360000002
563,packs,backpacker,easily,Something packs this backpacker easily.,-9.769988,-0.0011083174,patient,patient,-9.7688796826
564,packs,roadtripper,easily,Something packs this roadtripper easily.,-5.8176203,-0.007104944,patient,patient,-5.810515356
565,packs,hiker,easily,Something packs this hiker easily.,-8.256162,-0.0033610526,patient,patient,-8.252800947399999
566,packs,camper,easily,Something packs this camper easily.,-5.9131365,-0.022336397,patient,patient,-5.890800103
567,stitches,silk,easily,Something stitches this silk easily.,-12.79337,-0.0008926924,patient,patient,-12.792477307599999
568,stitches,quilt,easily,Something stitches this quilt easily.,-10.174357,-0.000923177,patient,patient,-10.173433823
569,stitches,cotton,easily,Something stitches this cotton easily.,-9.497975,-0.0015650262,patient,patient,-9.4964099738
570,stitches,cut,easily,Something stitches this cut easily.,-5.313569,-0.02185476,patient,patient,-5.29171424
571,stitches,cloth,easily,Something stitches this cloth easily.,-11.458004,-0.0015386979,patient,patient,-11.456465302100002
572,stitches,fabric,easily,Something stitches this fabric easily.,-9.352261,-0.0029345443,patient,patient,-9.3493264557
573,stitches,wound,easily,Something stitches this wound easily.,-6.765187,-0.0072121625,patient,patient,-6.7579748375
574,stitches,surgeon,easily,Something stitches this surgeon easily.,-0.36421373,-2.7681348,patient,agent,2.40392107
575,stitches,tailor,easily,Something stitches this tailor easily.,-4.3296485,-0.08330018,patient,patient,-4.24634832
576,stitches,machine,easily,Something stitches this machine easily.,-7.695411,-0.004154033,patient,patient,-7.691256967
577,stitches,upholsterer,easily,Something stitches this upholsterer easily.,-4.024242,-0.036835793,patient,patient,-3.9874062070000003
578,stitches,dressmaker,easily,Something stitches this dressmaker easily.,-7.6129794,-0.009710056,patient,patient,-7.603269344
579,stitches,silk,smoothly,Something stitches this silk smoothly.,-13.943598,-0.0007539364,patient,patient,-13.942844063599999
580,stitches,quilt,smoothly,Something stitches this quilt smoothly.,-9.6799135,-0.00095020543,patient,patient,-9.67896329457
581,stitches,cotton,smoothly,Something stitches this cotton smoothly.,-11.103171,-0.0009885643,patient,patient,-11.1021824357
582,stitches,cut,smoothly,Something stitches this cut smoothly.,-5.3401585,-0.023709273,patient,patient,-5.3164492270000006
583,stitches,cloth,smoothly,Something stitches this cloth smoothly.,-11.557725,-0.0015384605,patient,patient,-11.556186539499999
584,stitches,fabric,smoothly,Something stitches this fabric smoothly.,-10.300053,-0.0019473487,patient,patient,-10.2981056513
585,stitches,wound,smoothly,Something stitches this wound smoothly.,-6.709428,-0.0069085457,patient,patient,-6.7025194543
586,stitches,surgeon,smoothly,Something stitches this surgeon smoothly.,-0.5311619,-1.5646272,patient,agent,1.0334653
587,stitches,tailor,smoothly,Something stitches this tailor smoothly.,-6.535895,-0.02158924,patient,patient,-6.51430576
588,stitches,machine,smoothly,Something stitches this machine smoothly.,-7.0717278,-0.0044074208,patient,patient,-7.0673203792
589,stitches,upholsterer,smoothly,Something stitches this upholsterer smoothly.,-3.7058287,-0.04172328,patient,patient,-3.6641054200000003
590,stitches,dressmaker,smoothly,Something stitches this dressmaker smoothly.,-8.471649,-0.0068395287,patient,patient,-8.464809471299999
591,stitches,silk,nicely,Something stitches this silk nicely.,-14.202379,-0.0006466937,patient,patient,-14.2017323063
592,stitches,quilt,nicely,Something stitches this quilt nicely.,-10.819221,-0.00071212515,patient,patient,-10.81850887485
593,stitches,cotton,nicely,Something stitches this cotton nicely.,-12.278973,-0.00061060634,patient,patient,-12.27836239366
594,stitches,cut,nicely,Something stitches this cut nicely.,-9.021197,-0.0034622473,patient,patient,-9.017734752700001
595,stitches,cloth,nicely,Something stitches this cloth nicely.,-13.03415,-0.0009658359,patient,patient,-13.0331841641
596,stitches,fabric,nicely,Something stitches this fabric nicely.,-11.87434,-0.0012727858,patient,patient,-11.8730672142
597,stitches,wound,nicely,Something stitches this wound nicely.,-11.505983,-0.00138553,patient,patient,-11.50459747
598,stitches,surgeon,nicely,Something stitches this surgeon nicely.,-1.8744802,-0.27007377,patient,patient,-1.60440643
599,stitches,tailor,nicely,Something stitches this tailor nicely.,-6.4862704,-0.025409108,patient,patient,-6.460861292000001
600,stitches,machine,nicely,Something stitches this machine nicely.,-10.43548,-0.0018739529,patient,patient,-10.4336060471
601,stitches,upholsterer,nicely,Something stitches this upholsterer nicely.,-6.1966267,-0.0086441245,patient,patient,-6.1879825755
602,stitches,dressmaker,nicely,Something stitches this dressmaker nicely.,-9.511789,-0.003640086,patient,patient,-9.508148914
603,stitches,silk,poorly,Something stitches this silk poorly.,-13.04645,-0.0008302919,patient,patient,-13.0456197081
604,stitches,quilt,poorly,Something stitches this quilt poorly.,-10.428187,-0.00095628976,patient,patient,-10.42723071024
605,stitches,cotton,poorly,Something stitches this cotton poorly.,-11.618808,-0.001207438,patient,patient,-11.617600562
606,stitches,cut,poorly,Something stitches this cut poorly.,-6.5071907,-0.008335389,patient,patient,-6.498855311
607,stitches,cloth,poorly,Something stitches this cloth poorly.,-11.358281,-0.002124137,patient,patient,-11.356156863
608,stitches,fabric,poorly,Something stitches this fabric poorly.,-9.519649,-0.0028126617,patient,patient,-9.5168363383
609,stitches,wound,poorly,Something stitches this wound poorly.,-7.714274,-0.0036127458,patient,patient,-7.7106612542
610,stitches,surgeon,poorly,Something stitches this surgeon poorly.,-0.20338549,-2.844448,patient,agent,2.64106251
611,stitches,tailor,poorly,Something stitches this tailor poorly.,-4.2563915,-0.07254397,patient,patient,-4.18384753
612,stitches,machine,poorly,Something stitches this machine poorly.,-8.520224,-0.002433177,patient,patient,-8.517790823
613,stitches,upholsterer,poorly,Something stitches this upholsterer poorly.,-3.280283,-0.06518198,patient,patient,-3.2151010199999996
614,stitches,dressmaker,poorly,Something stitches this dressmaker poorly.,-8.3900585,-0.0046535702,patient,patient,-8.3854049298
615,embroiders,cushion,well,Something embroiders this cushion well.,-13.559585,-0.00038602657,patient,patient,-13.55919897343
